 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE78000T                                */
 /*********************************************************************/
      5 TILEVS_A_ÆG_SDØR_EJER  CHAR(4),                                 
      5 TILEVS_A_ÆG_BOPÆLSKODE  CHAR(1),                                
      5 TILEVS_A_ÆG_COMPLA  CHAR(1),                                    
      5 TILEVS_A_ÆG_DOMPLACPR  CHAR(10),                                
      5 TILEVS_A_ÆG_DOMPLAÅR  BIN FIXED(15),                            
      5 TILEVS_A_V_DVURDÅR  CHAR(4),                                    
      5 TILEVS_A_V_CVURDOPR  CHAR(1),                                   
      5 TILEVS_A_V_CBENYT  CHAR(2),                                     
      5 TILEVS_A_V_FLEJL  DEC FIXED(5,0),                               
      5 TILEVS_A_V_BEJDVÆR  DEC FIXED(11,0),                            
      5 TILEVS_A_V_COMVGR1  CHAR(2),                                    
      5 TILEVS_A_V_COMVGR2  CHAR(2),                                    
      5 TILEVS_A_V_BEJDVÆP4A  DEC FIXED(11,0),                          
      5 TILEVS_A_V_BSKOV  DEC FIXED(11,0),                              
      5 TILEVS_A_V_CUOP  CHAR(1),                                       
      5 TILEVS_A_V_CEJERL  CHAR(1),                                     
      5 TILEVS_A_V_CFORSKEL  CHAR(1),                                   
      5 TILEVS_A_V_CBANV  CHAR(3),                                      
      5 TILEVS_A_V_DOPFØ  BIN FIXED(15),                                
      5 TILEVS_A_V_DOMTIL  BIN FIXED(15),                               
      5 TILEVS_A_V_EJEBOL_VEJK_EJEB_1  BIN FIXED(15),                   
      5 TILEVS_A_V_EJEBOL_HUSNR_EJEB_1  CHAR(4),                        
      5 TILEVS_A_V_EJEBOL_ETAGE_EJEB_1  CHAR(2),                        
      5 TILEVS_A_V_EJEBOL_SDØR_EJEB_1  CHAR(4),                         
      5 TILEVS_A_V_EJEBOL_EJBOLTYP_1  CHAR(1),                          
      5 TILEVS_A_V_EJEBOL_BEJEBOL_1  DEC FIXED(11,0),                   
      5 TILEVS_A_V_EJEBOL_VEJK_EJEB_2  BIN FIXED(15),                   
      5 TILEVS_A_V_EJEBOL_HUSNR_EJEB_2  CHAR(4),                        
      5 TILEVS_A_V_EJEBOL_ETAGE_EJEB_2  CHAR(2),                        
      5 TILEVS_A_V_EJEBOL_SDØR_EJEB_2  CHAR(4),                         
      5 TILEVS_A_V_EJEBOL_EJBOLTYP_2  CHAR(1),                          
      5 TILEVS_A_V_EJEBOL_BEJEBOL_2  DEC FIXED(11,0),                   
      5 TILEVS_A_V_ANT_FOR_1  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_2  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_4  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_5  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_6  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_8  DEC FIXED(5,0),                           
      5 TILEVS_A_V_ANT_FOR_9  DEC FIXED(5,0),                           
      5 TILEVS_CDATAFRA  CHAR(1),                                       
      5 TILEVS_CÆGTOPR  CHAR(1),                                        
      5 TILEVS_CRCKO  DEC FIXED(1,0),                                   
      5 TILEVS_CKUN_SLS  CHAR(1),                                       
      5 TILEVS_CSKATBER  CHAR(1),                                       
      5 TILEVS_CINVPNR  CHAR(1),                                        
      5 TILEVS_EKOMNR_GL  BIN FIXED(15),                                
      5 TILEVS_EEJDNR_GL  BIN FIXED(31),                                
      5 TILEVS_EJDBELIG_GL  CHAR(31),                                   
      5 TILEVS_CPENS_FESR  CHAR(1),                                     
      5 TILEVS_CPENS_TESR  CHAR(1),                                     
      5 TILEVS_HJ_67  CHAR(1),                                          
      5 TILEVS_HJ_HNV67  CHAR(1),                                       
      5 TILEVS_CENKE  CHAR(1),                                          
      5 TILEVS_CSKPLOMF  CHAR(1),                                       
      5 TILEVS_CSKPLOMFGL  CHAR(1),                                     
      5 TILEVS_FDAGUDLE  DEC FIXED(3,0),                                
      5 TILEVS_GPCTUDLE  DEC FIXED(5,0),                                
      5 TILEVS_FUDL100  DEC FIXED(3,0),                                 
      5 TILEVS_CUDLMAN  CHAR(1),                                        
      5 TILEVS_CUDLHEL  CHAR(1),                                        
      5 TILEVS_CUDLDEL  CHAR(1),                                        
      5 TILEVS_FDAGERHV  DEC FIXED(3,0),                                
      5 TILEVS_GPCTERHV  DEC FIXED(5,0),                                
      5 TILEVS_FERHVFLER  DEC FIXED(3,0),                               
      5 TILEVS_CERHV  CHAR(1),                                          
      5 TILEVS_CEKSEMP  CHAR(1),                                        
      5 TILEVS_DOVTGFOR  CHAR(10),                                      
      5 TILEVS_DAFSTAAFOR  CHAR(10),                                    
      5 TILEVS_GPCTEJERFOR  DEC FIXED(5,2),                             
      5 TILEVS_BPENSIND  DEC FIXED(11,0),                               
      5 TILEVS_BPENSIND_SW  BIN FIXED(15),                              
      5 TILEVS_BOBHAKOD  CHAR(1),                                       
      5 TILEVS_CIVILSTAND  CHAR(1),                                     
      5 TILEVS_BBERGRL  DEC FIXED(11,0),                                
      5 TILEVS_BBERGRL_SW  BIN FIXED(15),                               
      5 TILEVS_BBER2FAM  DEC FIXED(11,0),                               
      5 TILEVS_BBER2FAM_SW  BIN FIXED(15),                              
      5 TILEVS_BEVSMAN  DEC FIXED(11,2),                                
      5 TILEVS_BEVSMAN_SW  BIN FIXED(15),                               
      5 TILEVS_BUDLSKC  DEC FIXED(11,2),                                
      5 TILEVS_BUDLSKC_SW  BIN FIXED(15),                               
      5 TILEVS_BEJERAN  DEC FIXED(11,2),                                
      5 TILEVS_BEJERAN_SW  BIN FIXED(15),                               
      5 TILEVS_BNYMAN  DEC FIXED(11,2),                                 
      5 TILEVS_BNYMAN_SW  BIN FIXED(15),                                
      5 TILEVS_BBRUTTO  DEC FIXED(11,2),                                
      5 TILEVS_BBRUTTO_SW  BIN FIXED(15),                               
      5 TILEVS_CFRÅR_FOR  CHAR(2),                                      
      5 TILEVS_CFRÅR  CHAR(2),                                          
      5 TILEVS_CFRÅROPR  CHAR(1),                                       
      5 TILEVS_DRGNÅRFRA  DEC FIXED(9,0),                               
      5 TILEVS_DRGNÅRTIL  DEC FIXED(9,0),                               
      5 TILEVS_DOVTG  DEC FIXED(9,0),                                   
      5 TILEVS_DAFSTAA  DEC FIXED(9,0),                                 
      5 TILEVS_DINDFLYT  DEC FIXED(9,0),                                
      5 TILEVS_DFRAFLYT  DEC FIXED(9,0),                                
      5 TILEVS_CKØBSALG  CHAR(1),                                       
      5 TILEVS_FRADAG  DEC FIXED(9,0),                                  
      5 TILEVS_TILDAG  DEC FIXED(9,0),                                  
      5 TILEVS_FDAGE  DEC FIXED(3,0),                                   
      5 TILEVS_FTÆLLER  DEC FIXED(3,0),                                 
      5 TILEVS_FNÆVNER  DEC FIXED(3,0),                                 
      5 TILEVS_BOPÆLSKODE  CHAR(1),                                     
      5 TILEVS_C_SÆLGER  CHAR(1),                                       
      5 TILEVS_CHELÅR  CHAR(1),                                         
      5 TILEVS_CHELÅR_REGL  CHAR(1),                                    
      5 TILEVS_CHELÅR_FOR  CHAR(1),                                     
      5 TILEVS_CHELÅR_ORD  CHAR(1),                                     
      5 TILEVS_DATO_CHELÅR  DEC FIXED(9,0),                             
      5 TILEVS_DHENVN  DEC FIXED(11,0),                                 
      5 TILEVS_DHENVN_FOR  DEC FIXED(11,0),                             
      5 TILEVS_CPTYPSLUT  CHAR(1),                                      
      5 TILEVS_CPTYP_ÆND  CHAR(1),                                      
      5 TILEVS_CPTYPSLUT_ÆND  CHAR(1),                                  
      5 TILEVS_CPTYPFOR  CHAR(1),                                       
      5 TILEVS_CPTYPFOR_ÆND  CHAR(1),                                   
      5 TILEVS_CEJBEVS  CHAR(1),                                        
      5 TILEVS_CFRED  CHAR(1),                                          
      5 TILEVS_CNEDSL1  CHAR(2),                                        
      5 TILEVS_DATO0107  DEC FIXED(9,0),                                
      5 TILEVS_CNEDSL2  CHAR(1),                                        
      5 TILEVS_GPCTEJER  DEC FIXED(5,2),                                
      5 TILEVS_GPCTEJER_SW  BIN FIXED(15),                              
      5 TILEVS_BFSKAT  DEC FIXED(11,0),                                 
      5 TILEVS_BPRIVAN  DEC FIXED(9,0),                                 
      5 TILEVS_BERHVAN  DEC FIXED(9,0),                                 
      5 TILEVS_CLIN10  DEC FIXED(1,0),                                  
      5 TILEVS_CREDIG10  CHAR(1),                                       
      5 TILEVS_FELT759  CHAR(1),                                        
      5 TILEVS_CHANDLET  CHAR(1),                                       
      5 TILEVS_CNULSTIL  CHAR(1),                                       
      5 TILEVS_CELØNCOR  CHAR(1),                                       
      5 TILEVS_BFORSKAT  DEC FIXED(11,2),                               
      5 TILEVS_BFORSKAT_SW  BIN FIXED(15),                              
      5 TILEVS_CFORSKAT  CHAR(1),                                       
      5 TILEVS_DØDFRA  DEC FIXED(9,0),                                  
      5 TILEVS_DØDTIL  DEC FIXED(9,0),                                  
      5 TILEVS_FDØDDAGE  DEC FIXED(3,0),                                
      5 TILEVS_CFORNEDSL1  CHAR(2),                                     
      5 TILEVS_FEJLTAB1  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB2  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB3  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB4  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB5  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB6  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB7  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB8  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB9  BIN FIXED(31),                                 
      5 TILEVS_FEJLTAB10  BIN FIXED(31),                                
      5 TILEVS_FEJLTAB11  BIN FIXED(31),                                
      5 TILEVS_FEJLTAB12  BIN FIXED(31),                                
      5 TILEVS_BGLSLUTEVS  DEC FIXED(11,2),                             
      5 TILEVS_CGLSLUTEVS  CHAR(1),                                     
      5 TILEVS_BGLPENSNED  DEC FIXED(11,2),                             
      5 VURD_A_CBENYT_AKT  CHAR(2),                                     
      5 VURD_A_FLEJL_AKT  DEC FIXED(5,0),                               
      5 VURD_A_BEJDVÆR_AKT  DEC FIXED(11,0),                            
      5 VURD_A_BEJDVÆR_A_SW  BIN FIXED(15),                             
      5 VURD_A_CEJERL_AKT  CHAR(1),                                     
      5 VURD_A_BEJBOL1_AKT  DEC FIXED(11,0),                            
      5 VURD_A_BEJBOL1_A_SW  BIN FIXED(15),                             
      5 VURD_A_CEJBOLTYP1_AKT  CHAR(1),                                 
      5 VURD_A_BEJBOL2_AKT  DEC FIXED(11,0),                            
      5 VURD_A_BEJBOL2_A_SW  BIN FIXED(15),                             
      5 VURD_A_CEJBOLTYP2_AKT  CHAR(1),                                 
      5 VURD_A_BEJBOLANV_AKT  DEC FIXED(11,0),                          
      5 VURD_A_BEJBOLANV_A_SW  BIN FIXED(15),                           
      5 VURD_A_CANVEBOL_AKT  CHAR(1),                                   
      5 VURD_A_BOPÆLSKOD_AKT  CHAR(1),                                  
      5 VURD_A_CEJDTYPE_AKT  CHAR(1),                                   
      5 VURD_A_CBERGRL_AKT  CHAR(1),                                    
      5 VURD_A_BBERGRL_AKT  DEC FIXED(11,0),                            
      5 VURD_A_BBERGRL_A_SW  BIN FIXED(15),                             
      5 VURD_A_BBER2FAM_AKT  DEC FIXED(11,0),                           
      5 VURD_A_BBER2FAM_A_SW  BIN FIXED(15),                            
      5 VURD_A_VURMARK_AKT  DEC FIXED(3,0),                             
      5 VURD_A_JUR_KATEGO  DEC FIXED(5,0),                              
      5 VURD_A_JUR_UKATEGO  DEC FIXED(5,0),                             
      5 VURD_A_VURDATO  DEC FIXED(9,0),                                 
      5 VURD_A_FORSIGT_EVS  CHAR(1),                                    
      5 VURD_A_BESKAT_EVS  CHAR(1),                                     
      5 VURD_A_DVURDÅR  BIN FIXED(15),                                  
      5 EJERSKAB_UDL_614  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_614_SW  BIN FIXED(15),                             
      5 EJERSKAB_UDL_615  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_615_SW  BIN FIXED(15),                             
      5 EJERSKAB_UDL_616  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_616_SW  BIN FIXED(15),                             
      5 EJERSKAB_UDL_621  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_621_SW  BIN FIXED(15),                             
      5 EJERSKAB_UDL_622  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_622_SW  BIN FIXED(15),                             
      5 EJERSKAB_UDL_626  DEC FIXED(11,0),                              
      5 EJERSKAB_UDL_626_SW  BIN FIXED(15),                             
      5 EJERSKAB_BBERGRL  DEC FIXED(11,0),                              
      5 EJERSKAB_BBERGRL_SW  BIN FIXED(15),                             
      5 EJERSKAB_VURMARK  DEC FIXED(3,0),                               
      5 EJERSKAB_JUR_KATEGO  DEC FIXED(5,0),                            
      5 EJERSKAB_JUR_UKATEGO  DEC FIXED(5,0),                           
      5 EJERSKAB_JUR_VURDATO  DEC FIXED(9,0),                           
      5 EJERSKAB_FORSIGT_EVS  CHAR(1),                                  
      5 EJERSKAB_BESKAT  CHAR(1),                                       
      5 EJERSKAB_BBER2FAM  DEC FIXED(11,0),                             
      5 EJERSKAB_BBER2FAM_SW  BIN FIXED(15),                            
      5 EJERSKAB_BEJBOLANV  DEC FIXED(11,0),                            
      5 EJERSKAB_BEJBOLANV_SW  BIN FIXED(15),                           
      5 EJERSKAB_CANVEBOL  CHAR(1),                                     
      5 EJERSKAB_CEJDTYPE_FOR  CHAR(1),                                 
      5 EJERSKAB_CBERGROP  CHAR(1),                                     
      5 EJERSKAB_CBERGRLANV  CHAR(1),                                   
      5 EJERSKAB_CEJDTYPE_AKT  CHAR(1),                                 
      5 EJERSKAB_CEJDTYPE  CHAR(1),                                     
      5 EJERSKAB_DERHVPER_FRA1  CHAR(10),                               
      5 EJERSKAB_DERHVPER_TIL1  CHAR(10),                               
      5 EJERSKAB_DERHVPER_FRA2  CHAR(10),                               
      5 EJERSKAB_DERHVPER_TIL2  CHAR(10),                               
      5 EJERSKAB_DERHVPER_FRA3  CHAR(10),                               
      5 EJERSKAB_DERHVPER_TIL3  CHAR(10),                               
      5 EJERSKAB_DERHVPER_FRA4  CHAR(10),                               
      5 EJERSKAB_DERHVPER_TIL4  CHAR(10),                               
      5 EJERSKAB_DERHVPER_FRA5  CHAR(10),                               
      5 EJERSKAB_DERHVPER_TIL5  CHAR(10),                               
      5 EJERSKAB_FERHVPER_ANT  DEC FIXED(3,0),                          
      5 EJERSKAB_FERHVPER_DAGE  DEC FIXED(3,0),                         
      5 EJERSKAB_CNEDTAG158  CHAR(1),                                   
      5 EJERSKAB_CRTEKORNS  CHAR(1),                                    
      5 EJERSKAB_COPR_CRTEKORNS  CHAR(1),                               
      5 EJENDOM_EJDBELIG  CHAR(32),                                     
      5 EJENDOM_VEJK_EJD  BIN FIXED(15),                                
      5 EJENDOM_HUSNR_EJD  CHAR(4),                                     
      5 EJENDOM_ETAGE_EJD  CHAR(2),                                     
      5 EJENDOM_SDØR_EJD  CHAR(4),                                      
      5 EJENDOM_ENHEDBELIG  CHAR(50),                                   
      5 EJENDOM_VEJK_ENHED  BIN FIXED(15),                              
      5 EJENDOM_HUSNR_ENHED  CHAR(4),                                   
      5 EJENDOM_ETAGE_ENHED  CHAR(2),                                   
      5 EJENDOM_SDØR_ENHED  CHAR(4),                                    
      5 EJENDOM_CLANDEKODE  CHAR(2),                                    
      5 EJENDOM_CBENYT  CHAR(2),                                        
      5 EJENDOM_FLEJL  DEC FIXED(5,0),                                  
      5 EJENDOM_CEJERL  CHAR(1),                                        
      5 EJENDOM_CSTOPÅR  CHAR(4),                                       
      5 EJENDOM_COMBYG  CHAR(1),                                        
      5 EJENDOM_BEJDVÆR  DEC FIXED(11,0),                               
      5 EJENDOM_BEJDVÆR_SW  BIN FIXED(15),                              
      5 EJENDOM_BEJBOL1  DEC FIXED(11,0),                               
      5 EJENDOM_BEJBOL1_SW  BIN FIXED(15),                              
      5 EJENDOM_CEJBOLTYP1  CHAR(1),                                    
      5 EJENDOM_BEJBOL2  DEC FIXED(11,0),                               
      5 EJENDOM_BEJBOL2_SW  BIN FIXED(15),                              
      5 EJENDOM_CEJBOLTYP2  CHAR(1),                                    
      5 EJENDOM_CEJDTYPE  CHAR(1),                                      
      5 EJENDOM_CBERGRL  CHAR(1),                                       
      5 EJENDOM_CEJERL_GL  CHAR(1),                                     
      5 EJENDOM_CFORSKEL  CHAR(1),                                      
      5 EJENDOM_EJD_FEJLNR  BIN FIXED(15),                              
      5 EJENDOM_BFENR  DEC FIXED(15,0),                                 
      5 EJENDOM_VUREJENDOMID  DEC FIXED(11,0),                          
      5 TILEVS_FOR_CPENSNED1  CHAR(1),                                  
      5 TILEVS_FOR_BEVSFREM  DEC FIXED(11,2),                           
      5 TILEVS_FOR_BEVSFREM_SW  BIN FIXED(15),                          
      5 TILEVS_FOR_FDAGUDLE  BIN FIXED(15),                             
      5 TILEVS_FOR_GPCTUDLE  DEC FIXED(5,0),                            
      5 TILEVS_FOR_FDAGERHV  BIN FIXED(15),                             
      5 TILEVS_FOR_GPCTERHV  DEC FIXED(5,0),                            
      5 TILEVS_FOR_FUBEBOELIG  BIN FIXED(15),                           
      5 TILEVS_FOR_BUDLSKC  DEC FIXED(11,2),                            
      5 TILEVS_FOR_BUDLSKC_SW  BIN FIXED(15),                           
      5 TILEVS_FOR_CEKSEMP  CHAR(1),                                    
      5 FRAEVS_FOR_BGRPROM1  DEC FIXED(11,0),                           
      5 FRAEVS_FOR_BGRPROM2  DEC FIXED(11,0),                           
      5 FRAEVS_FOR_FDAGEJ  BIN FIXED(15),                               
      5 FRAEVS_FOR_FDAGEJEJ  BIN FIXED(15),                             
      5 FRAEVS_FOR_BPROM1  DEC FIXED(11,2),                             
      5 FRAEVS_FOR_BPROM2  DEC FIXED(11,2),                             
      5 FRAEVS_FOR_BNEDSL1  DEC FIXED(11,2),                            
      5 FRAEVS_FOR_CNEDSL2  CHAR(1),                                    
      5 FRAEVS_FOR_BNEDSL2  DEC FIXED(7,2),                             
      5 FRAEVS_FOR_BPENSNED  DEC FIXED(7,2),                            
      5 FRAEVS_FOR_BSUM2  DEC FIXED(11,2),                              
      5 FRAEVS_FOR_BSUM3  DEC FIXED(11,2),                              
      5 FRAEVS_FOR_BSUM1  DEC FIXED(11,2),                              
      5 FRAEVS_FOR_BNETTO  DEC FIXED(11,2),                             
      5 FRAEVS_FOR_BPENSRED  DEC FIXED(7,2),                            
      5 FRAEVS_FOR_BBRUTTO  DEC FIXED(11,2),                            
      5 FRAEVS_FOR_BEJERED  DEC FIXED(11,2),                            
      5 FRAEVS_FOR_BUDLERED  DEC FIXED(11,2),                           
      5 FRAEVS_FOR_BERHVRED  DEC FIXED(11,2),                           
      5 FRAEVS_FOR_BUBEBOLRED  DEC FIXED(11,2),                         
      5 FRAEVS_FOR_B100  DEC FIXED(11,2),                               
      5 FRAEVS_FOR_BEJERAN  DEC FIXED(11,2),                            
      5 FRAEVS_FOR_RETURKODE  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_1  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_2  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_3  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_4  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_5  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_6  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_7  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_8  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_9  BIN FIXED(31),                            
      5 FRAEVS_FOR_FEJLTAB_10  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_11  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_12  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_13  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_14  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_15  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_16  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_17  BIN FIXED(31),                           
      5 FRAEVS_FOR_FEJLTAB_18  BIN FIXED(31),                           
      5 TILFORSK_COPR_CENKE  CHAR(1),                                   
      5 TILFORSK_COPR_DOVTG  CHAR(1),                                   
      5 TILFORSK_COPR_DAFSTAA  CHAR(1),                                 
      5 TILFORSK_COPR_CPTYPSLUT  CHAR(1),                               
      5 TILFORSK_COPR_CPTYPFOR  CHAR(1),                                
      5 TILFORSK_COPR_CEJBEVS  CHAR(1),                                 
      5 TILFORSK_COPR_CEJDTYPE  CHAR(1),                                
      5 TILFORSK_COPR_CFRED  CHAR(1),                                   
      5 TILFORSK_COPR_CNEDSL1  CHAR(1),                                 
      5 TILFORSK_COPR_GPCTEJER  CHAR(1),                                
      5 TILFORSK_COPR_FELT759  CHAR(1),                                 
      5 TILFORSK_COPR_BBERGRL  CHAR(1),                                 
      5 TILFORSK_COPR_BBER2FAM  CHAR(1),                                
      5 TILFORSK_COPR_BUDLSKC  CHAR(1),                                 
      5 TILFORSK_COPR_BBERGRLGL  CHAR(1),                               
      5 TILFORSK_COPR_BBER2FAMGL  CHAR(1),                              
      5 TILFORSK_COPR_CPENSNED1  CHAR(1),                               
      5 TILFORSK_COPR_FDAGUDLE  CHAR(1),                                
      5 TILFORSK_COPR_GPCTUDLE  CHAR(1),                                
      5 TILFORSK_COPR_FDAGERHV  CHAR(1),                                
      5 TILFORSK_COPR_GPCTERHV  CHAR(1),                                
      5 TILFORSK_COPR_BEVSFREM  CHAR(1),                                
      5 TILFORSK_COPR_EKSEMP  CHAR(1),                                  
      5 TILSLS_CKUN_SLS  CHAR(1),                                       
      5 TILSLS_CSKATBER  CHAR(1),                                       
      5 TILSLS_BFSKAT_ESR  DEC FIXED(11,0),                             
      5 TILSLS_BFSKAT_SLS  DEC FIXED(11,0),                             
      5 TILSLS_BPRIVAN_SLS  DEC FIXED(9,0),                             
      5 TILSLS_BERHVAN_SLS  DEC FIXED(9,0),                             
      5 TILSLS_GERHVPCT  DEC FIXED(5,0),                                
