 /*********************************************************************/
 /*   BE24200N :                                                      */
 /*   STRUKTUR TIL DATA PÅ EJERSKABSTABELLEN BE30000T                 */
 /*********************************************************************/
      5 CUBEBOELIG          CHAR(01),                                   
      5 CUDLSKC             CHAR(01),                                   
      5 DERHVPER_FRA1       CHAR(10),                                   
      5 DERHVPER_TIL1       CHAR(10),                                   
      5 DERHVPER_FRA2       CHAR(10),                                   
      5 DERHVPER_TIL2       CHAR(10),                                   
      5 DERHVPER_FRA3       CHAR(10),                                   
      5 DERHVPER_TIL3       CHAR(10),                                   
      5 DERHVPER_FRA4       CHAR(10),                                   
      5 DERHVPER_TIL4       CHAR(10),                                   
      5 DERHVPER_FRA5       CHAR(10),                                   
      5 DERHVPER_TIL5       CHAR(10),                                   
      5 FERHVPER_ANT        DEC FIXED(03,0),                            
      5 CNEDTAG158          CHAR(01),                                   
      5 BEJDVPUSKTP         DEC FIXED(13,2),                            
      5 BEJDVÆPUSKP         DEC FIXED(13,2),                            
      5 CFELT762            CHAR(01),                                   
      5 CFELT769            CHAR(01),                                   
      5 DVURDÅR             DEC FIXED(09,0),                            
      5 CRTEKORNS           CHAR(01),                                   
      5 COPR_CRTEKORNS      CHAR(01),                                   
      5 VURMARK_AKT         DEC FIXED(03,0),                            
      5 VURMARK             DEC FIXED(03,0),                            
      5 JUR_KATEGO_AKT      DEC FIXED(05,0),                            
      5 JUR_KATEGO          DEC FIXED(05,0),                            
      5 JUR_UKATEGO_AKT     DEC FIXED(05,0),                            
      5 JUR_UKATEGO         DEC FIXED(05,0),                            
      5 VURDATO_AKT         DEC FIXED(09,0),                            
      5 VURDATO             DEC FIXED(09,0),                            
      5 FORSIGT_EVS_AKT     CHAR(01),                                   
      5 FORSIGT_EVS         CHAR(01),                                   
      5 BESKAT_EVS_AKT      CHAR(01),                                   
      5 BESKAT_EVS          CHAR(01),                                   
      5 EJET20240101        CHAR  (01),                                 
      5 BEVSMANFSI          DEC FIXED(13,2),                            
      5 COPR_BEVSMANFSI     CHAR  (01),                                 
      5 BTAKS               FIXED (11,2),                               
      5 BTAKSRABAT          FIXED (11,2),                               
      5 BTAKSEFTERRABAT     FIXED (11,2),                               
      5 BBER2FAM            FIXED (11),                                 
      5 BBERGRL             FIXED (11)                                  
                                                                        
