 /*********************************************************************/
 /* STRUKTUR DANNET AF BH70000                                        */
 /* FLYTNING AF DATA FRA RESULTATTABEL TIL STRUKTUR                   */
 /*********************************************************************/
       5 CUBEBOELIG          CHAR(01),                                  
       5 CUDLSKC             CHAR(01),                                  
       5 EKOMNR_GL           DEC FIXED(03,0),                           
       5 EEJDNR_GL           DEC FIXED(07,0),                           
       5 MANPENSSTI          DEC FIXED(11,0),                           
       5 CBGLSUM1            CHAR(01),                                  
       5 BBER2FAM_02ANV      DEC FIXED(11,0),                           
       5 BBERGRL_02ANV       DEC FIXED(11,0),                           
       5 BEJBOL1_02ANV       DEC FIXED(11,0),                           
       5 BEJBOL2_02ANV       DEC FIXED(11,0),                           
       5 BEJBOLANV_01OM      DEC FIXED(11,0),                           
       5 BEJBOLANV_01OMNY    DEC FIXED(11,0),                           
       5 BEJBOLANV_02ANV     DEC FIXED(11,0),                           
       5 BEJDVÆR_02ANV       DEC FIXED(11,0),                           
       5 CEJDTYPE_02ANV      CHAR(01),                                  
       5 CANVEBOL_02ANV      CHAR(01),                                  
       5 CANVEBOL_01OM       CHAR(01),                                  
       5 CANVEBOL_01OMNY     CHAR(01),                                  
       5 CDBER2FAM_02ANV     CHAR(01),                                  
       5 CDBERGRL_02ANV      CHAR(01),                                  
       5 DERHVPER_FRA1       CHAR(10),                                  
       5 DERHVPER_TIL1       CHAR(10),                                  
       5 DERHVPER_FRA2       CHAR(10),                                  
       5 DERHVPER_TIL2       CHAR(10),                                  
       5 DERHVPER_FRA3       CHAR(10),                                  
       5 DERHVPER_TIL3       CHAR(10),                                  
       5 DERHVPER_FRA4       CHAR(10),                                  
       5 DERHVPER_TIL4       CHAR(10),                                  
       5 DERHVPER_FRA5       CHAR(10),                                  
       5 DERHVPER_TIL5       CHAR(10),                                  
       5 FERHVPER_ANT        DEC FIXED(03,0),                           
       5 CNEDTAG158          CHAR(01),                                  
       5 BEJDVPUSKTP         DEC FIXED(11,0),                           
       5 BEJDVÆPUSKP         DEC FIXED(11,0),                           
       5 CFELT762            CHAR(01),                                  
       5 CFELT769            CHAR(01),                                  
       5 DVURDÅR             DEC FIXED(09,0),                           
       5 CRTEKORNS           CHAR(01),                                  
       5 COPR_CRTEKORNS      CHAR(01),                                  
       5 VURMARK_015ANV      DEC FIXED(03,0),                           
       5 VURMARK_02ANV       DEC FIXED(03,0),                           
       5 VURMARK_AKT         DEC FIXED(03,0),                           
       5 VURMARK             DEC FIXED(03,0),                           
       5 JUR_KATEGO_015ANV   DEC FIXED(05,0),                           
       5 JUR_KATEGO_02ANV    DEC FIXED(05,0),                           
       5 JUR_KATEGO_AKT      DEC FIXED(05,0),                           
       5 JUR_KATEGO          DEC FIXED(05,0),                           
       5 JUR_UKATEGO_015ANV  DEC FIXED(05,0),                           
       5 JUR_UKATEGO_02ANV   DEC FIXED(05,0),                           
       5 JUR_UKATEGO_AKT     DEC FIXED(05,0),                           
       5 JUR_UKATEGO         DEC FIXED(05,0),                           
       5 VURDATO_015ANV      DEC FIXED(09,0),                           
       5 VURDATO_02ANV       DEC FIXED(09,0),                           
       5 VURDATO_AKT         DEC FIXED(09,0),                           
       5 VURDATO             DEC FIXED(09,0),                           
       5 FORSIGT_EVS_015ANV  CHAR(01),                                  
       5 FORSIGT_EVS_02ANV   CHAR(01),                                  
       5 FORSIGT_EVS_AKT     CHAR(01),                                  
       5 FORSIGT_EVS         CHAR(01),                                  
       5 BESKAT_EVS_015ANV   CHAR(01),                                  
       5 BESKAT_EVS_02ANV    CHAR(01),                                  
       5 BESKAT_EVS_AKT      CHAR(01),                                  
       5 BESKAT_EVS          CHAR(01)                                   
