 /* BH90100N, EJERFORHOLD EVS FORSKUD 2021                            */
 /* Tilføjet CHELÅR_REGL og DATO_CHELÅR FORSKUD 2019                  */
 /* EVS SLUT-18.  EBD :  Tilføjet SORT_ENHEDLBNR og nye felter til    */
 /* KS02-23                                                           */
 /* Rettet årstal  2019 -> 2020, 2018 -> 2019  i komentare     EBD    */
 /* Felter til boligydelse(BOY)er fjernet                             */
      7 BEJEBOL      FIXED (11),   /* EJERBOLIG-/STUEHUSVÆRD          */
     6 ANT_FOR_1     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     1=MINDRE UDLEJNINGSEJENDOM  */
     6 ANT_FOR_2     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     2=BOFÆLLESSKAB              */
     6 ANT_FOR_4     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     4=STUEHUS TIL LANDBRUG      */
     6 ANT_FOR_5     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     5=KOMBINERET BOLIG+ERHVERV  */
     6 ANT_FOR_6     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     6=LEJLIGHED I 2-FAMILIE-HUS */
     6 ANT_FOR_8     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     8=MINDRE EJENDOM I LANDZONE */
     6 ANT_FOR_9     FIXED (5),    /* ANTAL EJERBOLIGFORDELINGER IALT */
                                   /* MED EJERBOLIGTYPEKODE LIG       */
                                   /*     9=VINDMØLLEPARCELLER        */
   3 CDATAFRA        CHAR  (1),    /* DATA ÆNDRET JVF EVS SLUT/FORSKUD*/
                                   /* 1 = FRA EVS SLUT                */
                                   /* 2 = FRA EVS FORSKUD             */
                                   /* 3 = EJERANDEL FRA EVS SLUT      */
   3 CÆGTOPR         CHAR  (1),    /* ÆGTEFÆLLEFORDELING JVF. EVS SLUT*/
                                   /* 1 = EJERANDEL FRA EVS SLUT      */
   3 CRCKO           PIC   '9',    /* RC-KODE                         */
   3 CKUN_SLS        CHAR  (1),    /* KODE - KUN TIL SLS I EVS SLUT   */
   3 CSKATBER        CHAR  (1),    /* KODE TIL SLS                    */
   3 CINVPNR         CHAR  (1),    /* KODE FOR TYPE AF CPR-/SE-NR.    */
                                   /* 0 = VALIDT CPRNR                */
                                   /* 1 = INVALIDT CPR-/SE-NR         */
                                   /* 2 = VALIDT SE-NR                */
                                   /* 3 = CPRNR LIG LØBENR            */
                                   /* 4 = INVALIDT CPR-/SE-NR OG      */
                                   /*     CEJFORH EJ LIG 10 ELL. 41   */
   3 CPENS_FESR    CHAR   (1),     /* PENSIONISTKODE FRA ESR          */
   3 CPENS_TESR    CHAR   (1),     /* PENSIONISTKODE TIL ESR          */
   3 HJ_67         CHAR   (1),     /* KODE FOR 67 ÅR - PERSONEN SELV  */
   3 HJ_HNV67      CHAR   (1),     /* KODE FOR 67 ÅR - ÆGTEFÆLLEN     */
   3 CENKE         CHAR   (1),     /* ENKE EFTER M.V.                 */
   3 CSKPLOMF CHAR (1),            /* BEGR. SKATPLIGT SLUT+FORSKUDSÅR */
   3 CSKPLOMFGL CHAR (1),          /* BEGR. SKATPLIGT GL. SLUTÅR      */
   3 FDAGUDLE DEC FIXED (3,0),     /* ANTAL DAGE MED UDLEJNING        */
   3 GPCTUDLE DEC FIXED (5,0),     /* UDLEJET PROCENT                 */
   3 FUDL100  DEC FIXED (3,0),     /* UDLEJNING ÅRSBASIS              */
   3 FDAGERHV DEC FIXED (3,0),     /* ANTAL DAGE MED ERHVERV          */
   3 GPCTERHV DEC FIXED (5,0),     /* FORDELING BOLIG OG ERHVERV      */
   3 FERHVFLER DEC FIXED (3,0),    /* FLERÅRIG ERHVERV                */
   3 CERHV    CHAR (1),            /* KODE FOR ERHVERVSMÆSSIG UDLE    */
   3 CEKSEMP  CHAR  (1),           /* KODE FOR NEDSLAG UDL. SKAT      */
   3 BPENSIND DEC FIXED (11,0),    /* PENSIONIST INDKOMST             */
   3 BPENSIND_SW BIN FIXED (15) UNAL,/* 0=BETYDENDE BELØB             */
                                   /*     (OGSÅ HVIS=0)               */
                                   /*  -1=IKKE BETYDENDE 0 (NULL)     */
   3 BOBHAKOD CHAR (1),            /* BOBEHANDLINGSKODE               */
   3 CIVILSTAND CHAR (1),          /* CIVILSTANDSKODE                 */
   3 BBERGRL       FIXED (11),     /* BEREGN.GRUNDLAG FRA SLUT 2019   */
   3 BBERGRL_SW BIN FIXED(15) UNAL, /* BETYDENDE BELØB I BBERGRL?     */
   3 BBER2FAM      FIXED (11),     /* EJD.VÆRDI 2 FAM. FRA SLUT 2019  */
   3 BBER2FAM_SW BIN FIXED(15)UNAL, /* BETYDENDE BELØB I BBER2FAM?    */
   3 CSTIBLB       CHAR  (2),      /*KODE FOR STIGN.BGR. FRA SLUT 2019*/
   3 BSTIBGR       FIXED (11,2),   /*BELØB STIGN.BEGR FRA SLUT 2019   */
   3 BEVSMAN       FIXED (11,2),   /* MANUEL EVS FRA SLUT 2019        */
   3 BEVSMAN_SW BIN FIXED (15) UNAL,/* BETYDENDE BELØB I BEVSMAN?     */
   3 MANNEDSLSTI   FIXED (11,2),   /* MANUEL STIGN.BGR. FRA SLUT 2019 */
   3 MANNEDSLSTI_SW BIN FIXED (15) UNAL,/* BETYD BELØB I MANNEDSLSTI? */
   3 BUDLSKC     FIXED (11,2),     /* BETALT UDL.EJD.SKAT F. SLUT 2019*/
   3 BUDLSKC_SW  BIN FIXED (15) UNAL, /* BETYDE BELØB I BUDLSKC?     */ 
   3 BEJERAN       FIXED (11,2),    /* EVS EJERANDEL FRA SLUT 2019    */
   3 BEJERAN_SW BIN FIXED (15) UNAL,/* BETYDENDE BELØB I BEJERAN?     */
   3 BNYMAN        FIXED (11,2),    /*MANUEL EVS FRA FORSKUD 2020     */
   3 BNYMAN_SW BIN FIXED (15) UNAL,/* 0=BETYDENDE BELØB(OGSÅ NÅR=0)   */
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 BBRUTTO       FIXED (11,2),    /* MASKINEL EVS FORSKUD 2020      */
   3 BBRUTTO_SW BIN FIXED (15) UNAL,/*0=BETYDENDE BELØB(OGSÅ NÅR=0)   */
                                    /*-1=IKKE BETYDENDE 0 (NULL)      */
   3 CFRÅR_FOR     CHAR   (2),     /* FORSKUDT REGNSKABSÅR IFLG FORSKU*/
   3 CFRÅR         CHAR   (2),     /* FORSKUDT REGNSKABSÅR            */
   3 CFRÅROPR      CHAR   (1),     /* OPRINDELSESKODE FOR CFRÅR       */
   3 DRGNÅRFRA     FIXED  (9),     /* STARTDATO FOR REGNSKABSÅR       */
   3 DRGNÅRTIL     FIXED  (9),     /* SLUTDATO FOR REGNSKABSÅR        */
   3 DOVTG         FIXED  (9),     /* DATO OVERTAGELSE                */
   3 DAFSTAA       FIXED  (9),     /* DATO AFSTÅELSE                  */
   3 DINDFLYT      FIXED  (9),     /* DATO INDFLYTNING                */
   3 DFRAFLYT      FIXED  (9),     /* DATO FRAFLYTNING                */
   3 FRADAG        FIXED  (9),     /* STARTDATO FOR BEREGNING         */
   3 TILDAG        FIXED  (9),     /* SLUTDATO FOR BEREGNING          */
   3 FDAGE         FIXED  (3),     /* ANTAL DAGE EJET I REGNSKABSÅR   */
   3 BOPÆLSKODE    CHAR   (1),     /* KODE: BOR EJER PÅ ADRESSEN?     */
                                   /* SLUT=PR. 31.12.2019             */
                                   /* BOY+FORSKUD=PR. DAGS DATO       */
                                   /* VÆRDISÆT:                       */
                                   /*  BLANK = EJER BOR DER  I K K E  */
                                   /*  1 = BOR PÅ ADRESSEN OG ESR     */
                                   /*  ADRESSEN 100% LIG P-DATA       */
                                   /*  2 = BOR PÅ ADRESSEN MEN        */
                                   /*  KUN SAMME VEJK+HUSNR OG        */
                                   /*  IKKE SAMME HUSBOGSTAV M.V.     */
                                   /*  3 = BOR PÅ EJEBOL 1 OG ESR     */
                                   /*  ADRESSEN 100% LIG P-DATA       */
                                   /*  4 = BOR PÅ EJEBOL 2 OG ESR     */
                                   /*  ADRESSEN 100% LIG P-DATA       */
                                   /*  5 = BOR PÅ EJEBOL 1 MEN        */
                                   /*  KUN SAMME VEJK+HUSNR OG        */
                                   /*  IKKE SAMME HUSBOGSTAV M.V.     */
                                   /*  6 = BOR PÅ EJEBOL 2 MEN        */
                                   /*  KUN SAMME VEJK+HUSNR OG        */
                                   /*  IKKE SAMME HUSBOGSTAV M.V.     */
   3 C_SÆLGER      CHAR   (1),     /* ER EJENDOMMEN SOLGT I 2020?     */
   3 CHELÅR_REGL   CHAR  (1),      /* SKAL VÆRET EJET 1/8 ÅR IFLG ESR */
   3 CHELÅR        CHAR   (1),     /* HELÅRSSOMHUS IFLG BBR OG/EL ESR */
   3 CHELÅR_FOR    CHAR   (1),     /* 1 ÅRS EJER/BBR FORSKUD 2021     */
   3 CHELÅR_ORD    CHAR   (1),     /* 1 ÅRS EJER/BBR SLUT 2020        */
   3 DATO_CHELÅR   FIXED  (9),     /* Dato sidste ejerforh. t CHELÅR  */
   3 DHENVN        FIXED  (11),    /* HENV.NR. TIL SLUT-BEREGNING     */
   3 DHENVN_FOR    FIXED  (11),    /* HENV.NR. TIL FORSKUDS-BEREGNING */
   3 CPTYPGL       CHAR   (1),     /* PERSONTYPE FRA SLUT 2019        */
   3 CPTYPSLUT     CHAR   (1),     /* PERSONTYPE TIL SLUT 2020        */
                                   /* 1 = ALMINDELIG PERSON           */
                                   /* 2 = FØRTID/EFTERLØN+ENKE EFTER  */
                                   /*     FØRTID/EFTERLØN+(67-ÅRIG    */
                                   /*     OG/ELLER ENKER EFTER 67-ÅRIG*/
                                   /*     SOM ER BEGRÆNS. SKATPLIGT.) */
                                   /* 3 = 67-ÅRIG+ENKE EFTER 67-ÅRIG  */
                                   /*     SOM ER FULDT SKATPLIGT.     */
   3 CPTYPSLUT_ÆND CHAR   (1),     /* CPTYPSLUT FØR EVT. ÆNDRING 3->2 */
   3 CPTYPFOR      CHAR   (1),     /* PERSONTYPE TIL FORSKUD 2021     */
   3 CPTYPFOR_ÆND  CHAR   (1),     /* CPTYPFOR  FØR EVT. ÆNDRING 3->2 */
   3 CEJBEVS       CHAR   (1),     /* KODE FOR BEREGN/IKKE BEREGN:    */
                                   /* 0 = ER BEREGNET                 */
                                   /* 1 = SKAL IKKE BEREGNES          */
                                   /* 2 = KAN IKKE BEREGNES           */
                                   /* 3 = DER SKAL MÅSKE BEREGNES     */
                                   /* 4 = DER SKAL BEREGNES (KLM)     */
                                   /* 5 = BENYTTES IKKE I FORSKUD???  */
                                   /* 6 = MANUEL BEREGNING (AF KLM)   */
                                   /* 7 = SKAL IKKE BEREGNES (CLEJE 7)*/
                                   /* 8 = SKAL IKKE BEREGNES (CLEJE 6)*/
                                   /* 9 = SKAL IKKE BEREGNES I ÅR ????*/
                                   /* A = FREMFØRT EVS                */
   3 CFRED         CHAR   (1),     /* FREDET EJENDOM                  */
   3 CNEDSL1       CHAR   (2),     /* KODE FOR 2 PROMILLE NEDSLAG     */
   3 DATO0107      FIXED  (9),     /* EJET FRA DATO (1/7-98-DATO)     */
   3 CNEDSL2       CHAR   (1),     /* 4 PROMILLE NEDSLAG BR98680M     */
                                   /* 1=DER GIVES NEDSLAG=MAX. 1200   */
                                   /* 2=EJERLEJLIGHED -INTET NEDSLAG  */
                                   /* 3=FREDET EJENDOM-INTET NEDSLAG  */
                                   /* 4=2-FAM-HUS-NEDSLAG=MAX. 2400   */
                                   /* 5=2-FAM-HUS-SAMME NEDSLAG SOM=1 */
   3 GPCTEJER      FIXED  (5,2),   /* EJERANDEL EJENDOM               */
   3 GPCTEJER_SW BIN FIXED (15) UNAL,/*0=BETYDENDE BELØB (OGSÅ HVIS=0)*/
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 BFASTSTIGBGR   FIXED (11,2),  /* EVS2019 FAST.STIGN.BGR.    00770*/
   3 BFASTSTIGBGR_SW BIN FIXED(15)UNAL,/*0=BETYDEND BELØB(OGSÅ HVIS=0)*/
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
   3 BEVSGL          FIXED (13,2), /* EVS 2019 BELØB                  */
   3 BEVSGL_SW    BIN FIXED (15) UNAL,/*0=BETYDENDE BELØB(OGSÅ HVIS=0)*/
                                      /*-1=IKKE BETYDENDE 0 (NULL)    */
   3 BPENSNEDGL      FIXED (7,2),  /* FRA GL. SLUTÅR                  */
   3 BPENSNEDGL_SW BIN FIXED (15) UNAL,/*0=BETYDEND BELØB(OGSÅ HVIS=0)*/
                                       /*-1=IKKE BETYDENDE 0 (NULL)   */
   3 BPENSNÆGL       FIXED (7,2),     /* FRA GL. SLUTÅR               */
   3 BPENSNÆGL_SW BIN FIXED (15) UNAL, /*0=BETYDEND BELØB(OGSÅ HVIS=0)*/
                                       /*-1=IKKE BETYDENDE 0 (NULL)   */
   3 BGLSUM1        FIXED (13,2),/* EVS-SAMMENLIGN.GRLAG TIL EVS-2010 */
   3 BGLSUM1_SW BIN FIXED (15) UNAL, /* BETYDENDE BELØB I BGLSUM1?    */
                                       /*0=BETYDEND BELØB(OGSÅ HVIS=0)*/
                                       /*-1=IKKE BETYDENDE 0 (NULL)   */
   3 CBGLSUM1        CHAR  (1),  /* ER BGLSUM1 INCL/EXCL PENS.NEDSLAG?*/
   3 BGLSLUTEVS    FIXED (11,2),   /* GL SLUT EVS SAMMENLIGN.BELØB    */
   3 CGLSLUTEVS    CHAR  (1),      /* KODE FOR BGLSLUTEVS BESTÅR AF? */ 
   3 BGLPENSNED    FIXED (11,2),   /* GL SLUT EVS PENSNEDSLAG        */ 
 2 VURD_AKT,                       /* ÅRSVURDERING 2020 OPLYSNINGER   */
                                   /* OBS. KOPI AF 2019-ÅRSVURDERING  */
  3 CBENYT_AKT       CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_AKT        FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_AKT      FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_AKT_SW  BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_AKT       CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_AKT      FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_AKT_SW BIN FIXED (15) UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_AKT   CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_AKT      FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_AKT_SW BIN FIXED (15) UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_AKT   CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_AKT    FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_AKT_SW BIN FIXED (15) UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_AKT     CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_AKT    CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_AKT     CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_AKT      CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_AKT      FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_AKT_SW BIN FIXED(15)UNAL,         /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_AKT     FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_AKT_SW    BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 VURMARK_AKT      FIXED (11),   /* Vurdering fra ESR               */
 2 VURD_02,                        /* ÅRSVURDERING 2002 OPLYSNINGER   */
  3 CBENYT_02        CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_02         FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_02       FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_02_SW   BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_02        CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_02       FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_02_SW BIN FIXED (15) UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_02    CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_02       FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_02_SW BIN FIXED (15) UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_02    CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_02     FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_02_SW  BIN FIXED (15) UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_02      CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_02     CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_02      CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_02       CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_02       FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_02_SW BIN FIXED(15)UNAL,          /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_02      FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_02_SW     BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 VURMARK_02ANV    FIXED (11),   /* Vurdering fra ESR               */
 2 VURD_015PCT,                    /* ÅRSVURDERING 2001+5% OPLYSNINGER*/
  3 CBENYT_015PCT    CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_015PCT     FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_015PCT   FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_015PCT_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_015PCT    CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_015PCT   FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_015PCT_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_015PCT CHAR  (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_015PCT    FIXED (11),  /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_015PCT_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_015PCT CHAR  (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_015PCT  FIXED (11),  /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_015PCT_SW BIN FIXED (15) UNAL,  /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_015PCT  CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_015PCT CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_015PCT  CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_015PCT   CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_015PCT   FIXED (11),   /* BEREGN.GRUNDLAG                 */
