  /********************************************************************/
  /* DENNE MAKRO DANNES AF BH75000                                    */
  /* DENNE MAKRO ER DANNET DEN 09.03.17 KL. 13.27                     */
  /********************************************************************/
  INSERT_FELTER_BQ78000T: PROC;                                         
        TILEVS_CPENS_FESR              ,                                
        TILEVS_CPENS_TESR              ,                                
        TILEVS_HJ_67                   ,                                
        TILEVS_HJ_HNV67                ,                                
        TILEVS_CENKE                   ,                                
        TILEVS_CSKPLOMF                ,                                
        TILEVS_CSKPLOMFGL              ,                                
        TILEVS_FDAGUDLE                ,                                
        TILEVS_GPCTUDLE                ,                                
        TILEVS_FUDL100                 ,                                
        TILEVS_CUDLMAN                 ,                                
        TILEVS_CUDLHEL                 ,                                
        TILEVS_CUDLDEL                 ,                                
        TILEVS_FDAGERHV                ,                                
        TILEVS_GPCTERHV                ,                                
        TILEVS_FERHVFLER               ,                                
        TILEVS_CERHV                   ,                                
        TILEVS_CEKSEMP                 ,                                
        TILEVS_DOVTGFOR                ,                                
        TILEVS_DAFSTAAFOR              ,                                
        TILEVS_GPCTEJERFOR             ,                                
        TILEVS_BPENSIND                ,                                
        TILEVS_BPENSIND_SW             ,                                
        TILEVS_BOBHAKOD                ,                                
        TILEVS_CIVILSTAND              ,                                
        TILEVS_BBERGRL                 ,                                
        TILEVS_BBERGRL_SW              ,                                
        TILEVS_BBER2FAM                ,                                
        TILEVS_BBER2FAM_SW             ,                                
        TILEVS_CSTIBLB                 ,                                
        TILEVS_BSTIBGR                 ,                                
        TILEVS_BEVSMAN                 ,                                
        TILEVS_BEVSMAN_SW              ,                                
        TILEVS_MANNEDSLSTI             ,                                
        TILEVS_MANNEDSLSTI_SW          ,                                
        TILEVS_BUDLSKC                 ,                                
        TILEVS_BUDLSKC_SW              ,                                
        TILEVS_BEJERAN                 ,                                
        TILEVS_BEJERAN_SW              ,                                
        TILEVS_BNYMAN                  ,                                
        TILEVS_BNYMAN_SW               ,                                
        TILEVS_BBRUTTO                 ,                                
        TILEVS_BBRUTTO_SW              ,                                
        TILEVS_CFRÅR_FOR               ,                                
        TILEVS_CFRÅR                   ,                                
        TILEVS_CFRÅROPR                ,                                
        TILEVS_DRGNÅRFRA               ,                                
        TILEVS_DRGNÅRTIL               ,                                
        TILEVS_DOVTG                   ,                                
        TILEVS_DAFSTAA                 ,                                
        TILEVS_DINDFLYT                ,                                
        TILEVS_DFRAFLYT                ,                                
        TILEVS_CKØBSALG                ,                                
        TILEVS_FRADAG                  ,                                
        TILEVS_TILDAG                  ,                                
        TILEVS_FDAGE                   ,                                
        TILEVS_FTÆLLER                 ,                                
        TILEVS_FNÆVNER                 ,                                
        TILEVS_BOPÆLSKODE              ,                                
        TILEVS_C_SÆLGER                ,                                
        TILEVS_CHELÅR                  ,                                
        TILEVS_CHELÅR_FOR              ,                                
        TILEVS_CHELÅR_ORD              ,                                
        TILEVS_DHENVN                  ,                                
        TILEVS_DHENVN_FOR              ,                                
        TILEVS_CPTYPGL                 ,                                
        TILEVS_CPTYPSLUT               ,                                
        TILEVS_CPTYP_ÆND               ,                                
        TILEVS_CPTYPSLUT_ÆND           ,                                
        TILEVS_CPTYPFOR                ,                                
        TILEVS_CPTYPFOR_ÆND            ,                                
        TILEVS_CEJBEVS                 ,                                
        TILEVS_CFRED                   ,                                
        TILEVS_CNEDSL1                 ,                                
        TILEVS_DATO0107                ,                                
        TILEVS_CNEDSL2                 ,                                
        TILEVS_GPCTEJER                ,                                
        TILEVS_GPCTEJER_SW             ,                                
        TILEVS_BFSKAT                  ,                                
        TILEVS_BPRIVAN                 ,                                
        TILEVS_BERHVAN                 ,                                
        TILEVS_CLIN10                  ,                                
        TILEVS_CREDIG10                ,                                
        TILEVS_FELT759                 ,                                
        TILEVS_CHANDLET                ,                                
        TILEVS_CNULSTIL                ,                                
        TILEVS_CELØNCOR                ,                                
        TILEVS_BFORSKAT                ,                                
        TILEVS_BFORSKAT_SW             ,                                
        TILEVS_CFORSKAT                ,                                
        TILEVS_DØDFRA                  ,                                
        TILEVS_DØDTIL                  ,                                
        TILEVS_FDØDDAGE                ,                                
        TILEVS_CFORNEDSL1              ,                                
        TILEVS_BFASTSTIGBGR            ,                                
        TILEVS_BFASTSTIGBGR_SW         ,                                
        TILEVS_BEVSGL                  ,                                
        TILEVS_BEVSGL_SW               ,                                
        TILEVS_BPENSNEDGL              ,                                
        TILEVS_BPENSNEDGL_SW           ,                                
        TILEVS_BPENSNÆGL               ,                                
        TILEVS_BPENSNÆGL_SW            ,                                
        TILEVS_BGLSUM1                 ,                                
        TILEVS_BGLSUM1_SW              ,                                
        TILEVS_CBGLSUM1                ,                                
        TILEVS_FEJLTAB1                ,                                
        TILEVS_FEJLTAB2                ,                                
        TILEVS_FEJLTAB3                ,                                
        TILEVS_FEJLTAB4                ,                                
        TILEVS_FEJLTAB5                ,                                
        TILEVS_FEJLTAB6                ,                                
        TILEVS_FEJLTAB7                ,                                
        TILEVS_FEJLTAB8                ,                                
        TILEVS_FEJLTAB9                ,                                
        TILEVS_FEJLTAB10               ,                                
        TILEVS_FEJLTAB11               ,                                
        TILEVS_FEJLTAB12               ,                                
        TILEVS_BGLSLUTEVS              ,                                
        TILEVS_CGLSLUTEVS              ,                                
        TILEVS_BGLPENSNED              ,                                
        VURD_A_CBENYT_AKT              ,                                
        VURD_A_FLEJL_AKT               ,                                
        VURD_A_BEJDVÆR_AKT             ,                                
        VURD_A_BEJDVÆR_A_SW            ,                                
        VURD_A_CEJERL_AKT              ,                                
        VURD_A_BEJBOL1_AKT             ,                                
        VURD_A_BEJBOL1_A_SW            ,                                
        VURD_A_CEJBOLTYP1_AKT          ,                                
        VURD_A_BEJBOL2_AKT             ,                                
        VURD_A_BEJBOL2_A_SW            ,                                
        VURD_A_CEJBOLTYP2_AKT          ,                                
        VURD_A_BEJBOLANV_AKT           ,                                
        VURD_A_BEJBOLANV_A_SW          ,                                
        VURD_A_CANVEBOL_AKT            ,                                
        VURD_A_BOPÆLSKOD_AKT           ,                                
        VURD_A_CEJDTYPE_AKT            ,                                
        VURD_A_CBERGRL_AKT             ,                                
        VURD_A_BBERGRL_AKT             ,                                
        VURD_A_BBERGRL_A_SW            ,                                
        VURD_A_BBER2FAM_AKT            ,                                
        VURD_A_BBER2FAM_A_SW           ,                                
        VURD_02_CBENYT                 ,                                
        VURD_02_FLEJL                  ,                                
        VURD_02_BEJDVÆR                ,                                
        VURD_02_BEJDVÆR_SW             ,                                
        VURD_02_CEJERL                 ,                                
        VURD_02_BEJBOL1                ,                                
        VURD_02_BEJBOL1_SW             ,                                
        VURD_02_CEJBOLTYP1             ,                                
        VURD_02_BEJBOL2                ,                                
        VURD_02_BEJBOL2_SW             ,                                
        VURD_02_CEJBOLTYP2             ,                                
        VURD_02_BEJBOLANV              ,                                
        VURD_02_BEJBOLANV_SW           ,                                
        VURD_02_CANVEBOL               ,                                
        VURD_02_BOPÆLSKOD              ,                                
        VURD_02_CEJDTYPE               ,                                
        VURD_02_CBERGRL                ,                                
        VURD_02_BBERGRL                ,                                
        VURD_02_BBERGRL_SW             ,                                
        VURD_02_BBER2FAM               ,                                
        VURD_02_BBER2FAM_SW            ,                                
        VURD_015PCT_CBENYT             ,                                
        VURD_015PCT_FLEJL              ,                                
        VURD_015PCT_BEJDVÆR            ,                                
        VURD_015PCT_BEJDVÆR_SW         ,                                
        VURD_015PCT_CEJERL             ,                                
        VURD_015PCT_BEJBOL1            ,                                
        VURD_015PCT_BEJBOL1_SW         ,                                
        VURD_015PCT_CEJBOLTYP1         ,                                
        VURD_015PCT_BEJBOL2            ,                                
        VURD_015PCT_BEJBOL2_SW         ,                                
        VURD_015PCT_CEJBOLTYP2         ,                                
        VURD_015PCT_BEJBOLANV          ,                                
        VURD_015PCT_BEJBOLANV_SW       ,                                
        VURD_015PCT_CANVEBOL           ,                                
        VURD_015PCT_BOPÆLSKOD          ,                                
        VURD_015PCT_CEJDTYPE           ,                                
        VURD_015PCT_CBERGRL            ,                                
        VURD_015PCT_BBERGRL            ,                                
        VURD_015PCT_BBERGRL_SW         ,                                
        VURD_015PCT_BBER2FAM           ,                                
        VURD_015PCT_BBER2FAM_SW        ,                                
        VURD_02OM_CBENYT               ,                                
        VURD_02OM_FLEJL                ,                                
        VURD_02OM_BEJDVÆR              ,                                
        VURD_02OM_BEJDVÆR_SW           ,                                
        VURD_02OM_CEJERL               ,                                
        VURD_02OM_BEJBOL1              ,                                
        VURD_02OM_BEJBOL1_SW           ,                                
        VURD_02OM_CEJBOLTYP1           ,                                
        VURD_02OM_BEJBOL2              ,                                
        VURD_02OM_BEJBOL2_SW           ,                                
        VURD_02OM_CEJBOLTYP2           ,                                
        VURD_02OM_BEJBOLANV            ,                                
        VURD_02OM_BEJBOLANV_SW         ,                                
        VURD_02OM_CANVEBOL             ,                                
        VURD_02OM_BOPÆLSKOD            ,                                
        VURD_02OM_CEJDTYPE             ,                                
        VURD_02OM_CBERGRL              ,                                
        VURD_02OM_BBERGRL              ,                                
        VURD_02OM_BBERGRL_SW           ,                                
        VURD_02OM_BBER2FAM             ,                                
        VURD_02OM_BBER2FAM_SW          ,                                
        VURD_02OMNY_CBENYT             ,                                
        VURD_02OMNY_FLEJL              ,                                
        VURD_02OMNY_BEJDVÆR            ,                                
        VURD_02OMNY_BEJDVÆR_SW         ,                                
        VURD_02OMNY_CEJERL             ,                                
        VURD_02OMNY_BEJBOL1            ,                                
        VURD_02OMNY_BEJBOL1_SW         ,                                
        VURD_02OMNY_CEJBOLTYP1         ,                                
        VURD_02OMNY_BEJBOL2            ,                                
        VURD_02OMNY_BEJBOL2_SW         ,                                
        VURD_02OMNY_CEJBOLTYP2         ,                                
        VURD_02OMNY_BEJBOLANV          ,                                
        VURD_02OMNY_BEJBOLANV_SW       ,                                
        VURD_02OMNY_CANVEBOL           ,                                
        VURD_02OMNY_BOPÆLSKOD          ,                                
        VURD_02OMNY_CEJDTYPE           ,                                
        VURD_02OMNY_CBERGRL            ,                                
        VURD_02OMNY_BBERGRL            ,                                
        VURD_02OMNY_BBERGRL_SW         ,                                
        VURD_02OMNY_BBER2FAM           ,                                
        VURD_02OMNY_BBER2FAM_SW        ,                                
        VURD_01OM_CBENYT               ,                                
        VURD_01OM_FLEJL                ,                                
        VURD_01OM_BEJDVÆR              ,                                
        VURD_01OM_BEJDVÆR_SW           ,                                
        VURD_01OM_CEJERL               ,                                
        VURD_01OM_BEJBOL1              ,                                
        VURD_01OM_BEJBOL1_SW           ,                                
        VURD_01OM_CEJBOLTYP1           ,                                
        VURD_01OM_BEJBOL2              ,                                
        VURD_01OM_BEJBOL2_SW           ,                                
        VURD_01OM_CEJBOLTYP2           ,                                
        VURD_01OM_BEJBOLANV            ,                                
        VURD_01OM_BEJBOLANV_SW         ,                                
        VURD_01OM_CANVEBOL             ,                                
        VURD_01OM_BOPÆLSKOD            ,                                
        VURD_01OM_CEJDTYPE             ,                                
        VURD_01OM_CBERGRL              ,                                
        VURD_01OM_BBERGRL              ,                                
        VURD_01OM_BBERGRL_SW           ,                                
        VURD_01OM_BBER2FAM             ,                                
        VURD_01OM_BBER2FAM_SW          ,                                
        VURD_01OMNY_CBENYT             ,                                
        VURD_01OMNY_FLEJL              ,                                
        VURD_01OMNY_BEJDVÆR            ,                                
        VURD_01OMNY_BEJDVÆR_SW         ,                                
        VURD_01OMNY_CEJERL             ,                                
        VURD_01OMNY_BEJBOL1            ,                                
        VURD_01OMNY_BEJBOL1_SW         ,                                
        VURD_01OMNY_CEJBOLTYP1         ,                                
        VURD_01OMNY_BEJBOL2            ,                                
        VURD_01OMNY_BEJBOL2_SW         ,                                
        VURD_01OMNY_CEJBOLTYP2         ,                                
        VURD_01OMNY_BEJBOLANV          ,                                
        VURD_01OMNY_BEJBOLANV_SW       ,                                
        VURD_01OMNY_CANVEBOL           ,                                
        VURD_01OMNY_BOPÆLSKOD          ,                                
        VURD_01OMNY_CEJDTYPE           ,                                
        VURD_01OMNY_CBERGRL            ,                                
        VURD_01OMNY_BBERGRL            ,                                
        VURD_01OMNY_BBERGRL_SW         ,                                
        VURD_01OMNY_BBER2FAM           ,                                
        VURD_01OMNY_BBER2FAM_SW        ,                                
        VURD_02ANV_NY_GL               ,                                
        VURD_02ANV_CBENYT              ,                                
        VURD_02ANV_FLEJL               ,                                
        VURD_02ANV_BEJDVÆR             ,                                
        VURD_02ANV_BEJDVÆR_SW          ,                                
        VURD_02ANV_CEJERL              ,                                
        VURD_02ANV_BEJBOL1             ,                                
        VURD_02ANV_BEJBOL1_SW          ,                                
        VURD_02ANV_CEJBOLTYP1          ,                                
        VURD_02ANV_BEJBOL2             ,                                
        VURD_02ANV_BEJBOL2_SW          ,                                
        VURD_02ANV_CEJBOLTYP2          ,                                
        VURD_02ANV_BEJBOLANV           ,                                
        VURD_02ANV_BEJBOLANV_SW        ,                                
        VURD_02ANV_CANVEBOL            ,                                
        VURD_02ANV_BOPÆLSKOD           ,                                
        VURD_02ANV_CEJDTYPE            ,                                
        VURD_02ANV_CBERGRL             ,                                
        VURD_02ANV_BBERGRL             ,                                
        VURD_02ANV_BBERGRL_SW          ,                                
        VURD_02ANV_BBER2FAM            ,                                
        VURD_02ANV_BBER2FAM_SW         ,                                
        VURD_015ANV_NY_GL              ,                                
        VURD_015ANV_CBENYT             ,                                
        VURD_015ANV_FLEJL              ,                                
        VURD_015ANV_BEJDVÆR            ,                                
        VURD_015ANV_BEJDVÆR_SW         ,                                
        VURD_015ANV_CEJERL             ,                                
        VURD_015ANV_BEJBOL1            ,                                
        VURD_015ANV_BEJBOL1_SW         ,                                
        VURD_015ANV_CEJBOLTYP1         ,                                
        VURD_015ANV_BEJBOL2            ,                                
        VURD_015ANV_BEJBOL2_SW         ,                                
        VURD_015ANV_CEJBOLTYP2         ,                                
        VURD_015ANV_BEJBOLANV          ,                                
        VURD_015ANV_BEJBOLANV_SW       ,                                
        VURD_015ANV_CANVEBOL           ,                                
        VURD_015ANV_BOPÆLSKOD          ,                                
        VURD_015ANV_CEJDTYPE           ,                                
        VURD_015ANV_CBERGRL            ,                                
        VURD_015ANV_BBERGRL            ,                                
        VURD_015ANV_BBERGRL_SW         ,                                
        VURD_015ANV_BBER2FAM           ,                                
        VURD_015ANV_BBER2FAM_SW        ,                                
        EJERSKAB_UDL_614               ,                                
        EJERSKAB_UDL_614_SW            ,                                
        EJERSKAB_UDL_615               ,                                
        EJERSKAB_UDL_615_SW            ,                                
        EJERSKAB_UDL_616               ,                                
        EJERSKAB_UDL_616_SW            ,                                
        EJERSKAB_UDL_621               ,                                
        EJERSKAB_UDL_621_SW            ,                                
        EJERSKAB_UDL_622               ,                                
        EJERSKAB_UDL_622_SW            ,                                
        EJERSKAB_UDL_626               ,                                
        EJERSKAB_UDL_626_SW            ,                                
        EJERSKAB_BBERGRL               ,                                
        EJERSKAB_BBERGRL_SW            ,                                
        EJERSKAB_BBER2FAM              ,                                
        EJERSKAB_BBER2FAM_SW           ,                                
        EJERSKAB_BEJBOLANV             ,                                
        EJERSKAB_BEJBOLANV_SW          ,                                
        EJERSKAB_CANVEBOL              ,                                
        EJERSKAB_CEJDTYPE_FOR          ,                                
        EJERSKAB_CBERGROP              ,                                
        EJERSKAB_CBERGRGLOP            ,                                
        EJERSKAB_CBERGRLANV            ,                                
        EJERSKAB_BBERGRLGL             ,                                
        EJERSKAB_BBERGRLGL_SW          ,                                
        EJERSKAB_BBER2FAMGL            ,                                
        EJERSKAB_BBER2FAMGL_SW         ,                                
        EJERSKAB_CEJDTYPE_AKT          ,                                
        EJERSKAB_CEJDTYPE              ,                                
        EJERSKAB_DERHVPER_FRA1         ,                                
        EJERSKAB_DERHVPER_TIL1         ,                                
        EJERSKAB_DERHVPER_FRA2         ,                                
        EJERSKAB_DERHVPER_TIL2         ,                                
        EJERSKAB_DERHVPER_FRA3         ,                                
        EJERSKAB_DERHVPER_TIL3         ,                                
        EJERSKAB_DERHVPER_FRA4         ,                                
        EJERSKAB_DERHVPER_TIL4         ,                                
        EJERSKAB_DERHVPER_FRA5         ,                                
        EJERSKAB_DERHVPER_TIL5         ,                                
        EJERSKAB_FERHVPER_ANT          ,                                
        EJERSKAB_FERHVPER_DAGE         ,                                
        EJERSKAB_CNEDTAG158            ,                                
        EJENDOM_EJDBELIG               ,                                
        EJENDOM_CLANDEKODE             ,                                
        EJENDOM_CBENYT                 ,                                
        EJENDOM_FLEJL                  ,                                
        EJENDOM_CEJERL                 ,                                
        EJENDOM_CSTOPÅR                ,                                
        EJENDOM_COMBYG                 ,                                
        EJENDOM_BEJDVÆR                ,                                
        EJENDOM_BEJDVÆR_SW             ,                                
        EJENDOM_BEJBOL1                ,                                
        EJENDOM_BEJBOL1_SW             ,                                
        EJENDOM_CEJBOLTYP1             ,                                
        EJENDOM_BEJBOL2                ,                                
        EJENDOM_BEJBOL2_SW             ,                                
        EJENDOM_CEJBOLTYP2             ,                                
        EJENDOM_CEJDTYPE               ,                                
        EJENDOM_CBERGRL                ,                                
        EJENDOM_CEJERL_GL              ,                                
        EJENDOM_CFORSKEL               ,                                
        EJENDOM_EJD_FEJLNR             ,                                
        FRAEVS_SLUT_BGLSLUTSTI         ,                                
        FRAEVS_SLUT_BGLSTITIL          ,                                
        FRAEVS_SLUT_BGLSTIBGR          ,                                
        FRAEVS_SLUT_BGLEVS10           ,                                
        FRAEVS_SLUT_BGLEVS2            ,                                
        FRAEVS_SLUT_BGLEVS4            ,                                
        FRAEVS_SLUT_BGLEVSP            ,                                
        FRAEVS_SLUT_HJCNEDSL2          ,                                
        FRAEVS_SLUT_BGLSUM3            ,                                
        FRAEVS_SLUT_BGLSUM2            ,                                
        FRAEVS_SLUT_BGLSUM1            ,                                
        FRAEVS_SLUT_BEVSGL             ,                                
        FRAEVS_SLUT_BEVSGL_SW          ,                                
        FRAEVS_SLUT_BPENSNEDGL         ,                                
        FRAEVS_SLUT_BPENSNEDGL_SW      ,                                
        FRAEVS_SLUT_CGLANV             ,                                
        FRAEVS_SLUT_RETURNKOD          ,                                
        TILEVS_BOY_CPENSNED1           ,                                
        TILEVS_BOY_BPENSIND            ,                                
        TILEVS_BOY_BPENSGR             ,                                
        FRAEVS_BOY_BGRPROM1            ,                                
        FRAEVS_BOY_BGRPROM2            ,                                
        FRAEVS_BOY_BSTITIL             ,                                
        FRAEVS_BOY_CSTIBLB             ,                                
        FRAEVS_BOY_BPROM1              ,                                
        FRAEVS_BOY_BPROM2              ,                                
        FRAEVS_BOY_BNEDSL1             ,                                
        FRAEVS_BOY_BNEDSL2             ,                                
        FRAEVS_BOY_BPENSNED            ,                                
        FRAEVS_BOY_BSUM3               ,                                
        FRAEVS_BOY_BSUM2               ,                                
        FRAEVS_BOY_BSUM1               ,                                
        FRAEVS_BOY_BSTIBGR             ,                                
        FRAEVS_BOY_BNETTO              ,                                
        FRAEVS_BOY_BPENSRED            ,                                
        FRAEVS_BOY_BBRUTTO             ,                                
        FRAEVS_BOY_B100                ,                                
        FRAEVS_BOY_BEJERAN             ,                                
        FRAEVS_BOY_RETURKODE           ,                                
        FRAEVS_BOY_FEJLTAB_1           ,                                
        FRAEVS_BOY_FEJLTAB_2           ,                                
        FRAEVS_BOY_FEJLTAB_3           ,                                
        FRAEVS_BOY_FEJLTAB_4           ,                                
        FRAEVS_BOY_FEJLTAB_5           ,                                
        FRAEVS_BOY_FEJLTAB_6           ,                                
        FRAEVS_BOY_FEJLTAB_7           ,                                
        TILEVS_FOR_CPENSNED1           ,                                
        TILEVS_FOR_BEVSFREM            ,                                
        TILEVS_FOR_BEVSFREM_SW         ,                                
        TILEVS_FOR_FDAGUDLE            ,                                
        TILEVS_FOR_GPCTUDLE            ,                                
        TILEVS_FOR_FDAGERHV            ,                                
        TILEVS_FOR_GPCTERHV            ,                                
        TILEVS_FOR_FUBEBOELIG          ,                                
        TILEVS_FOR_BUDLSKC             ,                                
        TILEVS_FOR_BUDLSKC_SW          ,                                
        TILEVS_FOR_CEKSEMP             ,                                
        FRAEVS_FOR_BGLSUM              ,                                
        FRAEVS_FOR_BGLSUM_SW           ,                                
        FRAEVS_FOR_BGRPROM1            ,                                
        FRAEVS_FOR_BGRPROM2            ,                                
        FRAEVS_FOR_BSTITIL             ,                                
        FRAEVS_FOR_CSTIBLB             ,                                
        FRAEVS_FOR_FDAGEJ              ,                                
        FRAEVS_FOR_FDAGEJEJ            ,                                
        FRAEVS_FOR_BPROM1              ,                                
        FRAEVS_FOR_BPROM2              ,                                
        FRAEVS_FOR_BNEDSL1             ,                                
        FRAEVS_FOR_CNEDSL2             ,                                
        FRAEVS_FOR_BNEDSL2             ,                                
        FRAEVS_FOR_BPENSNED            ,                                
        FRAEVS_FOR_BSUM2               ,                                
        FRAEVS_FOR_BSUM3               ,                                
        FRAEVS_FOR_BSUM1               ,                                
