 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE90100T                                */
 /*********************************************************************/
      5 DUMMY_ID BIN FIXED(63),                                         
      5 EJVBGUNDERPROREBLB_NULL CHAR(1),                                
      5 EJVRDUPENSNSLBLB  DEC FIXED(13,2),                              
      5 EJVRDUPENSNSLBLB_NULL CHAR(1),                                  
      5 EJVSKAAARERHNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAAARERHNSLBLB_NULL CHAR(1),                                
      5 EJVSKABOLNSLBLB  DEC FIXED(13,2),                               
      5 EJVSKABOLNSLBLB_NULL CHAR(1),                                   
      5 EJVSKAEFTNSLBLB  DEC FIXED(13,2),                               
      5 EJVSKAEFTNSLBLB_NULL CHAR(1),                                   
      5 EJVSKAEJBEBONSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAEJBEBONSLBLB_NULL CHAR(1),                                
      5 EJVSKAERHANDNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAERHANDNSLBLB_NULL CHAR(1),                                
      5 EJVSKAFOEBOLNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEBOLNSLBLB_NULL CHAR(1),                                
      5 EJVSKAFOEEJEANDBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEEJEANDBLB_NULL CHAR(1),                                
      5 EJVSKAFOEERHNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEERHNSLBLB_NULL CHAR(1),                                
      5 EJVSKAFOERDUPENBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOERDUPENBLB_NULL CHAR(1),                                
      5 EJVSKAFOEPERNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEPERNSLBLB_NULL CHAR(1),                                
      5 EJVSKAFOEUDLNSLBLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEUDLNSLBLB_NULL CHAR(1),                                
      5 EJVSKAFOEUDLSKABLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEUDLSKABLB_NULL CHAR(1),                                
      5 EJVSKAGENNSLBLB  DEC FIXED(13,2),                               
      5 EJVSKAGENNSLBLB_NULL CHAR(1),                                   
      5 EJVSKAPENSNSLBLB  DEC FIXED(13,2),                              
      5 EJVSKAPENSNSLBLB_NULL CHAR(1),                                  
      5 EJVSKAPERNSLAGBLB  DEC FIXED(13,2),                             
      5 EJVSKAPERNSLAGBLB_NULL CHAR(1),                                 
      5 EJVSKASTANSLBLB  DEC FIXED(13,2),                               
      5 EJVSKASTANSLBLB_NULL CHAR(1),                                   
      5 EJVSKATUDLNSLAGBLB  DEC FIXED(13,2),                            
      5 EJVSKATUDLNSLAGBLB_NULL CHAR(1),                                
      5 EJVSKAUBEBONSLBLB  DEC FIXED(13,2),                             
      5 EJVSKAUBEBONSLBLB_NULL CHAR(1),                                 
      5 EJVSKAUDLNSLBLB  DEC FIXED(13,2),                               
      5 EJVSKAUDLNSLBLB_NULL CHAR(1),                                   
      5 OVPROREBGBLB  DEC FIXED(13,2),                                  
      5 OVPROREBGBLB_NULL CHAR(1),                                      
      5 UNDERPROREBGBLB  DEC FIXED(13,2),                               
      5 UNDERPROREBGBLB_NULL CHAR(1),                                   
      5 EGEEJERDAGANT  BIN FIXED(15) UNALIGNED,                         
      5 EGEEJERDAGANT_NULL CHAR(1),                                     
      5 EJBEBODAGANT  BIN FIXED(15) UNALIGNED,                          
      5 EJBEBODAGANT_NULL CHAR(1),                                      
      5 EJEJEREJDDAGANT  BIN FIXED(15) UNALIGNED,                       
      5 EJEJEREJDDAGANT_NULL CHAR(1),                                   
      5 EJERDAGANT  BIN FIXED(15) UNALIGNED,                            
      5 EJERDAGANT_NULL CHAR(1),                                        
      5 FEJLNR1  CHAR(4),                                               
      5 FEJLNR1_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD1  CHAR(1),                                     
      5 FEJLADVISTYPEKOD1_NULL  CHAR(1),                                
      5 MYNDNR1  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR1_NULL CHAR(1),                                           
      5 KILDEPROCEKOD1  CHAR(1),                                        
      5 KILDEPROCEKOD1_NULL  CHAR(1),                                   
      5 FEJLNR2  CHAR(4),                                               
      5 FEJLNR2_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD2  CHAR(1),                                     
      5 FEJLADVISTYPEKOD2_NULL  CHAR(1),                                
      5 MYNDNR2  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR2_NULL CHAR(1),                                           
      5 KILDEPROCEKOD2  CHAR(1),                                        
      5 KILDEPROCEKOD2_NULL  CHAR(1),                                   
      5 FEJLNR3  CHAR(4),                                               
      5 FEJLNR3_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD3  CHAR(1),                                     
      5 FEJLADVISTYPEKOD3_NULL  CHAR(1),                                
      5 MYNDNR3  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR3_NULL CHAR(1),                                           
      5 KILDEPROCEKOD3  CHAR(1),                                        
      5 KILDEPROCEKOD3_NULL  CHAR(1),                                   
      5 FEJLNR4  CHAR(4),                                               
      5 FEJLNR4_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD4  CHAR(1),                                     
      5 FEJLADVISTYPEKOD4_NULL  CHAR(1),                                
      5 MYNDNR4  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR4_NULL CHAR(1),                                           
      5 KILDEPROCEKOD4  CHAR(1),                                        
      5 KILDEPROCEKOD4_NULL  CHAR(1),                                   
      5 FEJLNR5  CHAR(4),                                               
      5 FEJLNR5_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD5  CHAR(1),                                     
      5 FEJLADVISTYPEKOD5_NULL  CHAR(1),                                
      5 MYNDNR5  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR5_NULL CHAR(1),                                           
      5 KILDEPROCEKOD5  CHAR(1),                                        
      5 KILDEPROCEKOD5_NULL  CHAR(1),                                   
      5 FEJLNR6  CHAR(4),                                               
      5 FEJLNR6_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD6  CHAR(1),                                     
      5 FEJLADVISTYPEKOD6_NULL  CHAR(1),                                
      5 MYNDNR6  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR6_NULL  CHAR(1),                                          
      5 KILDEPROCEKOD6  CHAR(1),                                        
      5 KILDEPROCEKOD6_NULL  CHAR(1),                                   
      5 FEJLNR7  CHAR(4),                                               
      5 FEJLNR7_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD7  CHAR(1),                                     
      5 FEJLADVISTYPEKOD7_NULL  CHAR(1),                                
      5 MYNDNR7  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR7_NULL CHAR(1),                                           
      5 KILDEPROCEKOD7  CHAR(1),                                        
      5 KILDEPROCEKOD7_NULL  CHAR(1),                                   
      5 FEJLNR8  CHAR(4),                                               
      5 FEJLNR8_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD8  CHAR(1),                                     
      5 FEJLADVISTYPEKOD8_NULL  CHAR(1),                                
      5 MYNDNR8  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR8_NULL CHAR(1),                                           
      5 KILDEPROCEKOD8  CHAR(1),                                        
      5 KILDEPROCEKOD8_NULL  CHAR(1),                                   
      5 FEJLNR9  CHAR(4),                                               
      5 FEJLNR9_NULL  CHAR(1),                                          
      5 FEJLADVISTYPEKOD9  CHAR(1),                                     
      5 FEJLADVISTYPEKOD9_NULL  CHAR(1),                                
      5 MYNDNR9  BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR9_NULL CHAR(1),                                           
      5 KILDEPROCEKOD9  CHAR(1),                                        
      5 KILDEPROCEKOD9_NULL  CHAR(1),                                   
      5 FEJLNR10 CHAR(4),                                               
      5 FEJLNR10_NULL  CHAR(1),                                         
      5 FEJLADVISTYPEKOD10  CHAR(1),                                    
      5 FEJLADVISTYPEKOD10_NULL  CHAR(1),                               
      5 MYNDNR10 BIN FIXED(15) UNALIGNED,                               
      5 MYNDNR10_NULL CHAR(1),                                          
      5 KILDEPROCEKOD10  CHAR(1),                                       
      5 KILDEPROCEKOD10_NULL  CHAR(1),                                  
      5 INSERT_TS  CHAR(26),                                            
      5 INSERT_AF  CHAR(8),                                             
      5 EVSRABBRTKOD  CHAR(1),                                          
      5 EVSSKAFSKUDBLB  DEC FIXED(13,2),                                
      5 EVSSKAFSKUDBLB_NULL  CHAR (1),                                  
      5 EVSSKAFSKUDDTAKOD  CHAR(1),                                     
      5 EVSSKAFSKUDDTAKOD_NULL CHAR (1),                                
      5 EVSRABBLB  DEC FIXED(13,2),                                     
      5 EVSRABBLB_NULL  CHAR (1),                                       
      5 EJVSKAFOERABBLB  DEC FIXED(13,2),                               
      5 EJVSKAFOERABBLB_NULL  CHAR (1),                                 
      5 FSIGTVURKOD  CHAR(1),                                           
      5 FSIGTVURKOD_NULL  CHAR(1),                                      
      5 EJVBSKATKOD  CHAR(1),                                           
      5 EJVBSKATKOD_NULL  CHAR(1),                                      
      5 VURMARKOD  BIN FIXED(15),                                       
      5 VURMARKOD_NULL  CHAR(1),                                        
      5 VURTERMDTO  CHAR(10),                                           
      5 VURTERMDTO_NULL  CHAR(1),                                       
      5 JURKATID BIN FIXED(15) UNALIGNED,                               
      5 JURKATID_NULL CHAR(1),                                          
      5 JURUNDKATID  BIN FIXED(15) UNALIGNED,                           
      5 JURUNDKATID_NULL  CHAR(1),                                      
      5 NAEUDLEJBOLKOD  CHAR(1),                                        
      5 NAEUDLEJBOLKOD_NULL  CHAR(1),                                   
      5 NAEUDLEJBOLDTAKOD  CHAR(1),                                     
      5 NAEUDLEJBOLDTAKOD_NULL  CHAR(1),                                
      5 VURDEAAR BIN FIXED(15) UNALIGNED,                               
      5 VURDEAAR_NULL CHAR(1),                                          
      5 EVSRABDTAKOD  CHAR(1),                                          
      5 EVSRABDTAKOD_NULL  CHAR(1),                                     
      5 RABBRTEJEANDPCT  DEC FIXED(5,2),                                
      5 RABBRTEJEANDPCT_NULL CHAR (1),                                  
      5 EJVSKAFOEMANSKABLB  DEC FIXED(13,2),                            
      5 EJVSKAFOEMANSKABLB_NULL  CHAR(1),                               
      5 RABPCTAARSAKOD  CHAR(1),                                        
      5 RABPCTAARSAKOD_NULL  CHAR(1),                                   
      5 VURMARDTAKOD  CHAR(1),                                          
      5 VURMARDTAKOD_NULL  CHAR(1),                                     
      5 EJVSKAMASKIBLB  DEC FIXED(13,2),                                
      5 EJVSKAMASKIBLB_NULL  CHAR(1),                                   
      5 KMDREGISTMP  CHAR(26),                                          
      5 KMDREGISTMP_NULL  CHAR(1),                                      
      5 EVSMANUERABDTAKOD  CHAR(1),                                     
      5 EVSMANUERABDTAKOD_NULL  CHAR(1),                                
      5 EVSMANUERABBLB  DEC FIXED(13,2),                                
      5 EVSMANUERABBLB_NULL CHAR (1),                                   
      5 VURMARKATKOD  CHAR(1),                                          
      5 VURMARKATKOD_NULL  CHAR(1),                                     
      5 VURMARKATDTAKOD  CHAR(1),                                       
      5 VURMARKATDTAKOD_NULL  CHAR(1),                                  
      5 EJVSKAEFTRABBLB  DEC FIXED(13,2),                               
      5 EJVSKAEFTRABBLB_NULL  CHAR (1)                                  
