 /*********************************************************************/
 /* DCLGEN TABLE(BZDSNT.UDV3.BE66000T)                                */
 /*        LIBRARY(UDV.BEVS.PLIMAC(BE66000T))                         */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        STRUCTURE(DCLBE6600T)                                      */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BE66000T TABLE                                        
             PER_DERHVPER_FRA3              CHAR(10) NOT NULL,          
             PER_DERHVPER_TIL3              CHAR(10) NOT NULL,          
             PER_DERHVPER_FRA4              CHAR(10) NOT NULL,          
             PER_DERHVPER_TIL4              CHAR(10) NOT NULL,          
             PER_DERHVPER_FRA5              CHAR(10) NOT NULL,          
             PER_DERHVPER_TIL5              CHAR(10) NOT NULL,          
             CMFRG                          CHAR(1) NOT NULL,           
            "PRINTOPGØRID"                  INTEGER NOT NULL            
           ) ;                                                          
 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BZDSNT.UDV3.BE66000T                    */
 /*********************************************************************/
 DCL 1 DCLBE66000T,                                                     
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 KØRSELS_ID  CHAR(5),                                            
      5 DCPRN    DEC FIXED(11,0),                                       
      5 PROGRAMNAVN  CHAR(8),                                           
      5 DB2FUNKTION  CHAR(1),                                           
      5 OPRET_TS CHAR(26),                                              
      5 CCIVS    CHAR(1),                                               
      5 CPENS    CHAR(1),                                               
      5 CRGN     CHAR(2),                                               
      5 DSORP    DEC FIXED(11,0),                                       
      5 CPART    CHAR(1),                                               
      5 CFRÅR    CHAR(2),                                               
      5 CFRÅROPR CHAR(1),                                               
      5 DRGNÅRFRA  DEC FIXED(9,0),                                      
      5 DRGNÅRTIL  DEC FIXED(9,0),                                      
      5 BPENSIND DEC FIXED(11,0),                                       
      5 BPENSGR  DEC FIXED(11,0),                                       
      5 CSTATUS  CHAR(1),                                               
      5 CDØDÆGTF CHAR(1),                                               
      5 CDUBLET  DEC FIXED(1,0),                                        
      5 CÆGTF_OK CHAR(1),                                               
      5 COVF_DHE CHAR(1),                                               
      5 FØROPL_DCIÆN_GL  DEC FIXED(9,0),                                
      5 FØROPL_CCIVS_GL  CHAR(1),                                       
      5 HIST_OPD_SIDSTE_DHENVN  DEC FIXED(11,0),                        
      5 HIST_OPD_SIDSTE_CSBSK  CHAR(1),                                 
      5 HIST_OPD_SIDSTE_CSKPLOM  CHAR(1),                               
      5 HIST_OPD_SIDSTE_DCIÆN  DEC FIXED(9,0),                          
      5 HIST_OPD_DETTE_DHENVN  DEC FIXED(11,0),                         
      5 HIST_OPD_DETTE_CSBSK  CHAR(1),                                  
      5 HIST_OPD_DETTE_CSKPLOM  CHAR(1),                                
      5 HIST_OPD_DETTE_DCIÆN  DEC FIXED(9,0),                           
      5 HIST_OPD_NAESTE_DHENVN  DEC FIXED(11,0),                        
      5 HIST_OPD_NAESTE_CSBSK  CHAR(1),                                 
      5 HIST_OPD_NAESTE_CSKPLOM  CHAR(1),                               
      5 HIST_OPD_NAESTE_DCIÆN  DEC FIXED(9,0),                          
      5 PER_DERHVPER_FRA1  CHAR(10),                                    
      5 PER_DERHVPER_TIL1  CHAR(10),                                    
      5 PER_DERHVPER_FRA2  CHAR(10),                                    
      5 PER_DERHVPER_TIL2  CHAR(10),                                    
      5 PER_DERHVPER_FRA3  CHAR(10),                                    
      5 PER_DERHVPER_TIL3  CHAR(10),                                    
      5 PER_DERHVPER_FRA4  CHAR(10),                                    
      5 PER_DERHVPER_TIL4  CHAR(10),                                    
      5 PER_DERHVPER_FRA5  CHAR(10),                                    
      5 PER_DERHVPER_TIL5  CHAR(10),                                    
      5 CMFRG    CHAR(1),                                               
      5 PRINTOPGØRID  BIN FIXED(31);                                    
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 50         */
 /*********************************************************************/
