 /*********************************************************************/
 /* STRUKTUR DANNET AF BH70000                                        */
 /* STRUKTUR TIL DATA PÅ EJENDOMSTABELLERNE BQ20000T OG BQ210000T     */
 /* DEC FIXED(03,0) - DEC FIXED(05,0) EVS FORSKUD 2020 EBD SEP 2019   */
 /* STRUKTUR TIL DATA PÅ EJENDOMSTABELLERNE BQ20000T OG BQ210000T     */
 /*********************************************************************/
       5 BEJDVÆR_01OMNY      DEC FIXED(11,0),                           
       5 CEJDTYPE_01OM       CHAR(01),                                  
       5 CEJDTYPE_01OMNY     CHAR(01),                                  
       5 CBENYT_01OM         CHAR(02),                                  
       5 CBENYT_01OMNY       CHAR(02),                                  
       5 FLEJL_01OM          DEC FIXED(05,0),                           
       5 FLEJL_01OMNY        DEC FIXED(05,0),                           
       5 CBERGRL_01OM        CHAR(01),                                  
       5 CBERGRL_01OMNY      CHAR(01),                                  
       5 COMBYG              CHAR(01),                                  
       5 CSTOPÅR             CHAR(04),                                  
       5 CLANDEKODE          CHAR(02),                                  
       5 CDLANDEKODE         CHAR(01),                                  
       5 VEJK_EJD            DEC FIXED(04,0),                           
       5 HUSNR_EJD           CHAR(04),                                  
       5 ETAGE_EJD           CHAR(02),                                  
       5 SDØR_EJD            CHAR(04),                                  
       5 VEJK_ENHED          DEC FIXED(04,0),                           
       5 HUSNR_ENHED         CHAR(04),                                  
       5 ETAGE_ENHED         CHAR(02),                                  
       5 SDØR_ENHED          CHAR(04),                                  
       5 ENHEDBELIG          CHAR(50),                                  
       5 BFENR               DEC FIXED(15,0),                           
       5 VUREJENDOMID        DEC FIXED(11,0),                           
       5 DVURDÅR             DEC FIXED(09,0),                           
       5 VURMARK_AKT         DEC FIXED(03,0),                           
       5 VURMARK             DEC FIXED(03,0),                           
       5 VURMARK_OM          DEC FIXED(03,0),                           
       5 VURMARK_02          DEC FIXED(03,0),                           
       5 VURMARK_015PCT      DEC FIXED(03,0),                           
       5 JUR_KATEGO_AKT      DEC FIXED(05,0),                           
       5 JUR_KATEGO          DEC FIXED(05,0),                           
       5 JUR_KATEGO_OM       DEC FIXED(05,0),                           
       5 JUR_KATEGO_02       DEC FIXED(05,0),                           
       5 JUR_KATEGO_015PCT   DEC FIXED(05,0),                           
       5 JUR_UKATEGO_AKT     DEC FIXED(05,0),                           
       5 JUR_UKATEGO         DEC FIXED(05,0),                           
       5 JUR_UKATEGO_OM      DEC FIXED(05,0),                           
       5 JUR_UKATEGO_02      DEC FIXED(05,0),                           
       5 JUR_UKATEGO_015PCT  DEC FIXED(05,0),                           
       5 VURDATO_AKT         DEC FIXED(09,0),                           
       5 VURDATO             DEC FIXED(09,0),                           
       5 VURDATO_OM          DEC FIXED(09,0),                           
       5 VURDATO_02          DEC FIXED(09,0),                           
       5 VURDATO_015PCT      DEC FIXED(09,0),                           
       5 FORSIGT_EVS_AKT     CHAR(01),                                  
       5 FORSIGT_EVS         CHAR(01),                                  
       5 FORSIGT_EVS_OM      CHAR(01),                                  
       5 FORSIGT_EVS_02      CHAR(01),                                  
       5 FORSIGT_EVS_015PCT  CHAR(01),                                  
       5 BESKAT_EVS_AKT      CHAR(01),                                  
       5 BESKAT_EVS          CHAR(01),                                  
       5 BESKAT_EVS_OM       CHAR(01),                                  
       5 BESKAT_EVS_02       CHAR(01),                                  
       5 BESKAT_EVS_015PCT   CHAR(01)                                   
