 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE65000T                                */
 /*********************************************************************/
      5 OPL_VURDNY_COMVGR2  CHAR(2),                                    
      5 OPL_VURDNY_BEJDVÆP4A  DEC FIXED(11,0),                          
      5 OPL_VURDNY_BSKOV  DEC FIXED(11,0),                              
      5 OPL_VURDNY_CUOP  CHAR(1),                                       
      5 OPL_VURDNY_CEJERL  CHAR(1),                                     
      5 OPL_VURDNY_CFORSKEL  CHAR(1),                                   
      5 OPL_VURDNY_CBANV  CHAR(3),                                      
      5 OPL_VURDNY_DOPFØ  BIN FIXED(15),                                
      5 OPL_VURDNY_DOMTIL  BIN FIXED(15),                               
      5 OPL_VURDNY_EJBOL1_VEJK_EJEB  BIN FIXED(15),                     
      5 OPL_VURDNY_EJBOL1_HUSNR_EJEB  CHAR(4),                          
      5 OPL_VURDNY_EJBOL1_ETAGE_EJEB  CHAR(2),                          
      5 OPL_VURDNY_EJBOL1_SDØR_EJEB  CHAR(4),                           
      5 OPL_VURDNY_EJBOL1_EJBOLTYP  CHAR(1),                            
      5 OPL_VURDNY_EJBOL1_BEJEBOL  DEC FIXED(11,0),                     
      5 OPL_VURDNY_EJBOL2_VEJK_EJEB  BIN FIXED(15),                     
      5 OPL_VURDNY_EJBOL2_HUSNR_EJEB  CHAR(4),                          
      5 OPL_VURDNY_EJBOL2_ETAGE_EJEB  CHAR(2),                          
      5 OPL_VURDNY_EJBOL2_SDØR_EJEB  CHAR(4),                           
      5 OPL_VURDNY_EJBOL2_EJBOLTYP  CHAR(1),                            
      5 OPL_VURDNY_EJBOL2_BEJEBOL  DEC FIXED(11,0),                     
      5 OPL_VURDNY_ANT_FOR_1  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_2  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_4  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_5  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_6  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_8  DEC FIXED(5,0),                           
      5 OPL_VURDNY_ANT_FOR_9  DEC FIXED(5,0),                           
      5 OPL_VURDNY_OMB01_1_KONSEKVENS  CHAR(1),                         
      5 OPL_VURDNY_OMB01_1_STK12  CHAR(1),                              
      5 OPL_VURDNY_OMB01_1_STK13  CHAR(1),                              
      5 OPL_VURDNY_OMB01_1_STK14  CHAR(1),                              
      5 OPL_VURDNY_OMB01_1_STK15  CHAR(1),                              
      5 OPL_VURDNY_OMB01_2_KONSEKVENS  CHAR(1),                         
      5 OPL_VURDNY_OMB01_2_STK12  CHAR(1),                              
      5 OPL_VURDNY_OMB01_2_STK13  CHAR(1),                              
      5 OPL_VURDNY_OMB01_2_STK14  CHAR(1),                              
      5 OPL_VURDNY_OMB01_2_STK15  CHAR(1),                              
      5 OPL_VURDGL_DVURDÅR  CHAR(4),                                    
      5 OPL_VURDGL_VURMARK  DEC FIXED(3,0),                             
      5 OPL_VURDGL_CBENYT  CHAR(2),                                     
      5 OPL_VURDGL_FLEJL  DEC FIXED(5,0),                               
      5 OPL_VURDGL_BEJDVÆR  DEC FIXED(11,0),                            
      5 OPL_VURDGL_JUR_KATEGO  DEC FIXED(5,0),                          
      5 OPL_VURDGL_JUR_UKATEGO  DEC FIXED(5,0),                         
      5 OPL_VURDGL_VURDATO  DEC FIXED(9,0),                             
      5 OPL_VURDGL_FORSIGT_EVS  CHAR(1),                                
      5 OPL_VURDGL_BESKAT_EVS  CHAR(1),                                 
      5 OPL_VURDGL_CUOP  CHAR(1),                                       
      5 OPL_VURDGL_CEJERL  CHAR(1),                                     
      5 OPL_VURDGL_CBANV  CHAR(3),                                      
      5 OPL_VURDGL_DOPFØ  BIN FIXED(15),                                
      5 OPL_VURDGL_DOMTIL  BIN FIXED(15),                               
      5 OPL_VURDGL_EJBOL1_VEJK_EJEB  BIN FIXED(15),                     
      5 OPL_VURDGL_EJBOL1_HUSNR_EJEB  CHAR(4),                          
      5 OPL_VURDGL_EJBOL1_ETAGE_EJEB  CHAR(2),                          
      5 OPL_VURDGL_EJBOL1_SDØR_EJEB  CHAR(4),                           
      5 OPL_VURDGL_EJBOL1_EJBOLTYP  CHAR(1),                            
      5 OPL_VURDGL_EJBOL1_BEJEBOL  DEC FIXED(11,0),                     
      5 OPL_VURDGL_EJBOL2_VEJK_EJEB  BIN FIXED(15),                     
      5 OPL_VURDGL_EJBOL2_HUSNR_EJEB  CHAR(4),                          
      5 OPL_VURDGL_EJBOL2_ETAGE_EJEB  CHAR(2),                          
      5 OPL_VURDGL_EJBOL2_SDØR_EJEB  CHAR(4),                           
      5 OPL_VURDGL_EJBOL2_EJBOLTYP  CHAR(1),                            
      5 OPL_VURDGL_EJBOL2_BEJEBOL  DEC FIXED(11,0),                     
      5 OPL_VURDGL_ANT_FOR_1  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_2  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_4  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_5  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_6  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_8  DEC FIXED(5,0),                           
      5 OPL_VURDGL_ANT_FOR_9  DEC FIXED(5,0),                           
      5 OPL_VURDGL_OMB01_1_KONSEKVENS  CHAR(1),                         
      5 OPL_VURDGL_OMB01_1_STK12  CHAR(1),                              
      5 OPL_VURDGL_OMB01_1_STK13  CHAR(1),                              
      5 OPL_VURDGL_OMB01_1_STK14  CHAR(1),                              
      5 OPL_VURDGL_OMB01_1_STK15  CHAR(1),                              
      5 OPL_VURDGL_OMB01_2_KONSEKVENS  CHAR(1),                         
      5 OPL_VURDGL_OMB01_2_STK12  CHAR(1),                              
      5 OPL_VURDGL_OMB01_2_STK13  CHAR(1),                              
      5 OPL_VURDGL_OMB01_2_STK14  CHAR(1),                              
      5 OPL_VURDGL_OMB01_2_STK15  CHAR(1),                              
      5 OPL_BEJDVÆP4B  DEC FIXED(11,0),                                 
      5 OPL_GL_CBENYT  CHAR(2),                                         
      5 OPL_FLEJL  DEC FIXED(5,0),                                      
      5 OPL_BEJDV  DEC FIXED(11,0),                                     
      5 OPL_BEJEB  DEC FIXED(11,0),                                     
      5 OPL_BSTUE  DEC FIXED(11,0),                                     
      5 OPL_BSTUGR  DEC FIXED(11,0),                                    
      5 OPL_GBOANDPCT  DEC FIXED(5,0),                                  
      5 OPL_BFSKAT  DEC FIXED(11,0),                                    
      5 OPL_BYDAF  DEC FIXED(11,0),                                     
      5 OPL_BDAF DEC FIXED(11,0),                                       
      5 OPL_BAFPGRVKOM  DEC FIXED(11,0),                                
      5 OPL_BFKOMSKAT  DEC FIXED(11,0),                                 
      5 OPL_BFKOMSKST  DEC FIXED(11,0),                                 
      5 OPL_EMATNR  DEC FIXED(5,0),                                     
      5 OPL_ABGSTSK  CHAR(3),                                           
      5 OPL_HEJLTX  CHAR(16),                                           
      5 OPL_EMATAR  DEC FIXED(11,0),                                    
      5 OPL_CDIFF  CHAR(1),                                             
      5 OPL_CFRED  CHAR(1),                                             
      5 OPL_CEJSO  CHAR(1),                                             
      5 OPL_CEJ_100  CHAR(1),                                           
      5 OPL_CEANV  CHAR(3),                                             
      5 OPL_BBRF379  CHAR(1),                                           
      5 OPL_BBRF380  CHAR(4),                                           
      5 OPL_VEJK_EJD  BIN FIXED(15),                                    
      5 OPL_HUSNR_EJD  CHAR(4),                                         
      5 OPL_ETAGE_EJD  CHAR(2),                                         
      5 OPL_SDØR_EJD  CHAR(4),                                          
      5 OPL_ENHEDBELIG  CHAR(50),                                       
      5 OPL_VEJK_ENHED  BIN FIXED(15),                                  
      5 OPL_HUSNR_ENHED  CHAR(4),                                       
      5 OPL_ETAGE_ENHED  CHAR(2),                                       
      5 OPL_SDØR_ENHED  CHAR(4),                                        
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 205        */
 /*********************************************************************/
