 /*------------------------------------------------------------------*/ 
 /* Bu16101N : DATA STRUKTUR TIL EJD.TABELLERNE BQ20000T & BQ210000T */ 
 /*              Årsrullet, kopi af BQ14101N           JNK Okt. 2015 */ 
 /*              Årsrullet, kopi af BQ15101N           QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
       5 CEJDTYPE_01OM       CHAR(01),                                  
       5 CEJDTYPE_01OMNY     CHAR(01),                                  
       5 CBENYT_01OM         CHAR(02),                                  
       5 CBENYT_01OMNY       CHAR(02),                                  
       5 FLEJL_01OM          DEC FIXED(05,0),                           
       5 FLEJL_01OMNY        DEC FIXED(05,0),                           
       5 CBERGRL_01OM        CHAR(01),                                  
       5 CBERGRL_01OMNY      CHAR(01),                                  
       5 COMBYG              CHAR(01),                                  
       5 CSTOPÅR             CHAR(04),                                  
       5 CLANDEKODE          CHAR(02),                                  
       5 CDLANDEKODE         CHAR(01)                                   
