 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE UDV2.BE77000T                           */
 /*********************************************************************/
      5 EVSSEJ_FST_BSUM1_SW  BIN FIXED(15),                             
      5 EVSSEJ_FST_BSUM3  DEC FIXED(13,2),                              
      5 EVSSEJ_FST_BSUM3_SW  BIN FIXED(15),                             
      5 EVSSEJ_FST_BNETTO  DEC FIXED(13,2),                             
      5 EVSSEJ_FST_BNETTO_SW  BIN FIXED(15),                            
      5 EVSSEJ_FST_BEJERAN  DEC FIXED(13,2),                            
      5 EVSSEJ_FST_BEJERAN_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_BEVSMAN  DEC FIXED(13,2),                            
      5 EVSSEJ_FST_BEVSMAN_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_BMANNEDSL  DEC FIXED(13,2),                          
      5 EVSSEJ_FST_CENKE  CHAR(1),                                      
      5 EVSSEJ_FST_CENKEBOH  CHAR(1),                                   
      5 EVSSEJ_FST_BOBEHAKOD  CHAR(1),                                  
      5 EVSSEJ_FST_CIVILSTAND  CHAR(1),                                 
      5 EVSSEJ_FST_CSLET  CHAR(1),                                      
      5 EVSSEJ_FST_BEJBOL1  DEC FIXED(11,0),                            
      5 EVSSEJ_FST_BEJBOL1_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_BEJBOL2  DEC FIXED(11,0),                            
      5 EVSSEJ_FST_BEJBOL2_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_CANVEBOL  CHAR(1),                                   
      5 EVSSEJ_FST_CPTYPSLUT  CHAR(1),                                  
      5 EVSSEJ_FST_FELT759  CHAR(1),                                    
      5 EVSSEJ_FST_CEKSEMP  CHAR(1),                                    
      5 EVSSEJ_FST_CFRÅR  CHAR(2),                                      
      5 EVSSEJ_FST_DRGNÅRFRA  DEC FIXED(9,0),                           
      5 EVSSEJ_FST_DRGNÅRTIL  DEC FIXED(9,0),                           
      5 EVSSEJ_FST_COMPLA  CHAR(1),                                     
      5 EVSSEJ_FST_DOMPLACPR  CHAR(10),                                 
      5 EVSSEJ_FST_BUDLSKC  DEC FIXED(13,2),                            
      5 EVSSEJ_FST_BUDLSKC_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_BEVSMANFSI  DEC FIXED(13,2),                         
      5 EVSSEJ_FST_BEVSMANFSI_SW  BIN FIXED(15),                        
      5 EVSSEJ_SID_ELBNR  BIN FIXED(15),                                
      5 EVSSEJ_SID_EGENNR  BIN FIXED(15),                               
      5 EVSSEJ_SID_DFRAGLD  CHAR(26),                                   
      5 EVSSEJ_SID_DTILGLD  CHAR(26),                                   
      5 EVSSEJ_SID_CDATAFRA  CHAR(1),                                   
      5 EVSSEJ_SID_CAJOUR  CHAR(1),                                     
      5 EVSSEJ_SID_CSUPPL  CHAR(1),                                     
      5 EVSSEJ_SID_DHENVN  DEC FIXED(11,0),                             
      5 EVSSEJ_SID_FEJLNR  CHAR(4),                                     
      5 EVSSEJ_SID_CÆGTOPR  CHAR(1),                                    
      5 EVSSEJ_SID_CSKPLOMF  CHAR(1),                                   
      5 EVSSEJ_SID_CEJBEVS  CHAR(1),                                    
      5 EVSSEJ_SID_CEJDTYPE  CHAR(1),                                   
      5 EVSSEJ_SID_FELT760  CHAR(1),                                    
      5 EVSSEJ_SID_CNEDSL1  CHAR(2),                                    
      5 EVSSEJ_SID_DATO0107  DEC FIXED(9,0),                            
      5 EVSSEJ_SID_DOVTG  DEC FIXED(9,0),                               
      5 EVSSEJ_SID_DAFSTAA  DEC FIXED(9,0),                             
      5 EVSSEJ_SID_DINDFLYT  DEC FIXED(9,0),                            
      5 EVSSEJ_SID_DFRAFLYT  DEC FIXED(9,0),                            
      5 EVSSEJ_SID_CINDFLYT  CHAR(1),                                   
      5 EVSSEJ_SID_GPCTEJER  DEC FIXED(5,2),                            
      5 EVSSEJ_SID_GPCTEJER_SW  BIN FIXED(15),                          
      5 EVSSEJ_SID_FDAGUDLE  DEC FIXED(3,0),                            
      5 EVSSEJ_SID_GPCTUDLE  DEC FIXED(5,2),                            
      5 EVSSEJ_SID_FUDL100  DEC FIXED(3,0),                             
      5 EVSSEJ_SID_FDAGERHV  DEC FIXED(3,0),                            
      5 EVSSEJ_SID_GPCTERHV  DEC FIXED(5,2),                            
      5 EVSSEJ_SID_FERHVFLER  DEC FIXED(3,0),                           
      5 EVSSEJ_SID_CBERGROP  CHAR(1),                                   
      5 EVSSEJ_SID_BBERGRL  DEC FIXED(11,0),                            
      5 EVSSEJ_SID_BBERGRL_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_BBER2FAM  DEC FIXED(11,0),                           
      5 EVSSEJ_SID_BBER2FAM_SW  BIN FIXED(15),                          
      5 EVSSEJ_SID_BBERGRL_AKT  DEC FIXED(11,0),                        
      5 EVSSEJ_SID_BBERGRL_AKT_SW  BIN FIXED(15),                       
      5 EVSSEJ_SID_BBER2FAM_AKT  DEC FIXED(11,0),                       
      5 EVSSEJ_SID_BBER2FAM_AKT_SW  BIN FIXED(15),                      
      5 EVSSEJ_SID_VURMARK  DEC FIXED(3,0),                             
      5 EVSSEJ_SID_VURMARK_AKT  DEC FIXED(3,0),                         
      5 EVSSEJ_SID_BPROM1  DEC FIXED(13,2),                             
      5 EVSSEJ_SID_BPENSNED  DEC FIXED(7,2),                            
      5 EVSSEJ_SID_BPENSNÆ  DEC FIXED(7,2),                             
      5 EVSSEJ_SID_BSUM1  DEC FIXED(13,2),                              
      5 EVSSEJ_SID_BSUM1_SW  BIN FIXED(15),                             
      5 EVSSEJ_SID_BSUM3  DEC FIXED(13,2),                              
      5 EVSSEJ_SID_BSUM3_SW  BIN FIXED(15),                             
      5 EVSSEJ_SID_BNETTO  DEC FIXED(13,2),                             
      5 EVSSEJ_SID_BNETTO_SW  BIN FIXED(15),                            
      5 EVSSEJ_SID_BEJERAN  DEC FIXED(13,2),                            
      5 EVSSEJ_SID_BEJERAN_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_BEVSMAN  DEC FIXED(13,2),                            
      5 EVSSEJ_SID_BEVSMAN_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_BMANNEDSL  DEC FIXED(13,2),                          
      5 EVSSEJ_SID_CENKE  CHAR(1),                                      
      5 EVSSEJ_SID_CENKEBOH  CHAR(1),                                   
      5 EVSSEJ_SID_BOBEHAKOD  CHAR(1),                                  
      5 EVSSEJ_SID_CIVILSTAND  CHAR(1),                                 
      5 EVSSEJ_SID_CSLET  CHAR(1),                                      
      5 EVSSEJ_SID_BEJBOL1  DEC FIXED(11,0),                            
      5 EVSSEJ_SID_BEJBOL1_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_BEJBOL2  DEC FIXED(11,0),                            
      5 EVSSEJ_SID_BEJBOL2_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_CANVEBOL  CHAR(1),                                   
      5 EVSSEJ_SID_CPTYPSLUT  CHAR(1),                                  
      5 EVSSEJ_SID_FELT759  CHAR(1),                                    
      5 EVSSEJ_SID_CEKSEMP  CHAR(1),                                    
      5 EVSSEJ_SID_CFRÅR  CHAR(2),                                      
      5 EVSSEJ_SID_DRGNÅRFRA  DEC FIXED(9,0),                           
      5 EVSSEJ_SID_DRGNÅRTIL  DEC FIXED(9,0),                           
      5 EVSSEJ_SID_COMPLA  CHAR(1),                                     
      5 EVSSEJ_SID_DOMPLACPR  CHAR(10),                                 
      5 EVSSEJ_SID_BUDLSKC  DEC FIXED(13,2),                            
      5 EVSSEJ_SID_BUDLSKC_SW  BIN FIXED(15),                           
      5 EVSSEJ_SID_BEVSMANFSI  DEC FIXED(13,2),                         
      5 EVSSEJ_SID_BEVSMANFSI_SW  BIN FIXED(15),                        
      5 EVSSÆG_DCPRN  DEC FIXED(11,0),                                  
      5 EVSSÆG_EKOMNR  BIN FIXED(15),                                   
      5 EVSSÆG_EEJDNR  BIN FIXED(31),                                   
      5 EVSSÆG_EENHEDLBNR  BIN FIXED(15),                               
      5 EVSSÆG_CFRATYPE  CHAR(1),                                       
      5 EVSSÆG_DSORTDAT1  DEC FIXED(9,0),                               
      5 EVSSÆG_DSORTDAT2  DEC FIXED(9,0),                               
      5 EVSSÆG_EJDBELIG  CHAR(32),                                      
      5 EVSSÆG_VEJK_EJD  BIN FIXED(15),                                 
      5 EVSSÆG_HUSNR_EJD  CHAR(4),                                      
      5 EVSSÆG_ETAGE_EJD  CHAR(2),                                      
      5 EVSSÆG_SDØR_EJD  CHAR(4),                                       
      5 EVSSÆG_ENHEDBELIG  CHAR(50),                                    
      5 EVSSÆG_VEJK_ENHED  BIN FIXED(15),                               
      5 EVSSÆG_HUSNR_ENHED  CHAR(4),                                    
      5 EVSSÆG_ETAGE_ENHED  CHAR(2),                                    
      5 EVSSÆG_SDØR_ENHED  CHAR(4),                                     
      5 EVSSÆG_CLANDEKODE  CHAR(2),                                     
      5 EVSSÆG_CBENYT  CHAR(2),                                         
      5 EVSSÆG_CEJBOLTYP1  CHAR(1),                                     
      5 EVSSÆG_CEJBOLTYP2  CHAR(1),                                     
      5 EVSSÆG_FST_ELBNR  BIN FIXED(15),                                
      5 EVSSÆG_FST_EGENNR  BIN FIXED(15),                               
      5 EVSSÆG_FST_DFRAGLD  CHAR(26),                                   
      5 EVSSÆG_FST_DTILGLD  CHAR(26),                                   
      5 EVSSÆG_FST_CDATAFRA  CHAR(1),                                   
      5 EVSSÆG_FST_CAJOUR  CHAR(1),                                     
      5 EVSSÆG_FST_CSUPPL  CHAR(1),                                     
      5 EVSSÆG_FST_DHENVN  DEC FIXED(11,0),                             
      5 EVSSÆG_FST_FEJLNR  CHAR(4),                                     
      5 EVSSÆG_FST_CÆGTOPR  CHAR(1),                                    
      5 EVSSÆG_FST_CSKPLOMF  CHAR(1),                                   
      5 EVSSÆG_FST_CEJBEVS  CHAR(1),                                    
      5 EVSSÆG_FST_CEJDTYPE  CHAR(1),                                   
      5 EVSSÆG_FST_FELT760  CHAR(1),                                    
      5 EVSSÆG_FST_CNEDSL1  CHAR(2),                                    
      5 EVSSÆG_FST_DATO0107  DEC FIXED(9,0),                            
      5 EVSSÆG_FST_DOVTG  DEC FIXED(9,0),                               
      5 EVSSÆG_FST_DAFSTAA  DEC FIXED(9,0),                             
      5 EVSSÆG_FST_DINDFLYT  DEC FIXED(9,0),                            
      5 EVSSÆG_FST_DFRAFLYT  DEC FIXED(9,0),                            
      5 EVSSÆG_FST_CINDFLYT  CHAR(1),                                   
      5 EVSSÆG_FST_GPCTEJER  DEC FIXED(5,2),                            
      5 EVSSÆG_FST_GPCTEJER_SW  BIN FIXED(15),                          
      5 EVSSÆG_FST_FDAGUDLE  DEC FIXED(3,0),                            
      5 EVSSÆG_FST_GPCTUDLE  DEC FIXED(5,2),                            
      5 EVSSÆG_FST_FUDL100  DEC FIXED(3,0),                             
      5 EVSSÆG_FST_FDAGERHV  DEC FIXED(3,0),                            
      5 EVSSÆG_FST_GPCTERHV  DEC FIXED(5,2),                            
      5 EVSSÆG_FST_FERHVFLER  DEC FIXED(3,0),                           
      5 EVSSÆG_FST_CBERGROP  CHAR(1),                                   
      5 EVSSÆG_FST_BBERGRL  DEC FIXED(11,0),                            
      5 EVSSÆG_FST_BBERGRL_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_BBER2FAM  DEC FIXED(11,0),                           
      5 EVSSÆG_FST_BBER2FAM_SW  BIN FIXED(15),                          
      5 EVSSÆG_FST_BBERGRL_AKT  DEC FIXED(11,0),                        
      5 EVSSÆG_FST_BBERGRL_AKT_SW  BIN FIXED(15),                       
      5 EVSSÆG_FST_BBER2FAM_AKT  DEC FIXED(11,0),                       
      5 EVSSÆG_FST_BBER2FAM_AKT_SW  BIN FIXED(15),                      
      5 EVSSÆG_FST_VURMARK  DEC FIXED(3,0),                             
      5 EVSSÆG_FST_VURMARK_AKT  DEC FIXED(3,0),                         
      5 EVSSÆG_FST_BPROM1  DEC FIXED(13,2),                             
      5 EVSSÆG_FST_BPENSNED  DEC FIXED(7,2),                            
      5 EVSSÆG_FST_BPENSNÆ  DEC FIXED(7,2),                             
      5 EVSSÆG_FST_BSUM1  DEC FIXED(13,2),                              
      5 EVSSÆG_FST_BSUM1_SW  BIN FIXED(15),                             
      5 EVSSÆG_FST_BSUM3  DEC FIXED(13,2),                              
      5 EVSSÆG_FST_BSUM3_SW  BIN FIXED(15),                             
      5 EVSSÆG_FST_BNETTO  DEC FIXED(13,2),                             
      5 EVSSÆG_FST_BNETTO_SW  BIN FIXED(15),                            
      5 EVSSÆG_FST_BEJERAN  DEC FIXED(13,2),                            
      5 EVSSÆG_FST_BEJERAN_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_BEVSMAN  DEC FIXED(13,2),                            
      5 EVSSÆG_FST_BEVSMAN_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_BMANNEDSL  DEC FIXED(13,2),                          
      5 EVSSÆG_FST_CENKE  CHAR(1),                                      
      5 EVSSÆG_FST_CENKEBOH  CHAR(1),                                   
      5 EVSSÆG_FST_BOBEHAKOD  CHAR(1),                                  
      5 EVSSÆG_FST_CIVILSTAND  CHAR(1),                                 
      5 EVSSÆG_FST_CSLET  CHAR(1),                                      
      5 EVSSÆG_FST_BEJBOL1  DEC FIXED(11,0),                            
      5 EVSSÆG_FST_BEJBOL1_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_BEJBOL2  DEC FIXED(11,0),                            
      5 EVSSÆG_FST_BEJBOL2_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_CANVEBOL  CHAR(1),                                   
      5 EVSSÆG_FST_CPTYPSLUT  CHAR(1),                                  
      5 EVSSÆG_FST_FELT759  CHAR(1),                                    
      5 EVSSÆG_FST_CEKSEMP  CHAR(1),                                    
      5 EVSSÆG_FST_CFRÅR  CHAR(2),                                      
      5 EVSSÆG_FST_DRGNÅRFRA  DEC FIXED(9,0),                           
      5 EVSSÆG_FST_DRGNÅRTIL  DEC FIXED(9,0),                           
      5 EVSSÆG_FST_COMPLA  CHAR(1),                                     
      5 EVSSÆG_FST_DOMPLACPR  CHAR(10),                                 
      5 EVSSÆG_FST_BUDLSKC  DEC FIXED(13,2),                            
      5 EVSSÆG_FST_BUDLSKC_SW  BIN FIXED(15),                           
      5 EVSSÆG_FST_BEVSMANFSI  DEC FIXED(13,2),                         
      5 EVSSÆG_FST_BEVSMANFSI_SW  BIN FIXED(15),                        
      5 EVSSÆG_SID_ELBNR  BIN FIXED(15),                                
      5 EVSSÆG_SID_EGENNR  BIN FIXED(15),                               
      5 EVSSÆG_SID_DFRAGLD  CHAR(26),                                   
      5 EVSSÆG_SID_DTILGLD  CHAR(26),                                   
      5 EVSSÆG_SID_CDATAFRA  CHAR(1),                                   
      5 EVSSÆG_SID_CAJOUR  CHAR(1),                                     
      5 EVSSÆG_SID_CSUPPL  CHAR(1),                                     
      5 EVSSÆG_SID_DHENVN  DEC FIXED(11,0),                             
      5 EVSSÆG_SID_FEJLNR  CHAR(4),                                     
      5 EVSSÆG_SID_CÆGTOPR  CHAR(1),                                    
      5 EVSSÆG_SID_CSKPLOMF  CHAR(1),                                   
      5 EVSSÆG_SID_CEJBEVS  CHAR(1),                                    
      5 EVSSÆG_SID_CEJDTYPE  CHAR(1),                                   
      5 EVSSÆG_SID_FELT760  CHAR(1),                                    
      5 EVSSÆG_SID_CNEDSL1  CHAR(2),                                    
      5 EVSSÆG_SID_DATO0107  DEC FIXED(9,0),                            
      5 EVSSÆG_SID_DOVTG  DEC FIXED(9,0),                               
      5 EVSSÆG_SID_DAFSTAA  DEC FIXED(9,0),                             
      5 EVSSÆG_SID_DINDFLYT  DEC FIXED(9,0),                            
      5 EVSSÆG_SID_DFRAFLYT  DEC FIXED(9,0),                            
      5 EVSSÆG_SID_CINDFLYT  CHAR(1),                                   
      5 EVSSÆG_SID_GPCTEJER  DEC FIXED(5,2),                            
      5 EVSSÆG_SID_GPCTEJER_SW  BIN FIXED(15),                          
      5 EVSSÆG_SID_FDAGUDLE  DEC FIXED(3,0),                            
      5 EVSSÆG_SID_GPCTUDLE  DEC FIXED(5,2),                            
      5 EVSSÆG_SID_FUDL100  DEC FIXED(3,0),                             
      5 EVSSÆG_SID_FDAGERHV  DEC FIXED(3,0),                            
      5 EVSSÆG_SID_GPCTERHV  DEC FIXED(5,2),                            
      5 EVSSÆG_SID_FERHVFLER  DEC FIXED(3,0),                           
      5 EVSSÆG_SID_CBERGROP  CHAR(1),                                   
      5 EVSSÆG_SID_BBERGRL  DEC FIXED(11,0),                            
      5 EVSSÆG_SID_BBERGRL_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_BBER2FAM  DEC FIXED(11,0),                           
      5 EVSSÆG_SID_BBER2FAM_SW  BIN FIXED(15),                          
      5 EVSSÆG_SID_BBERGRL_AKT  DEC FIXED(11,0),                        
      5 EVSSÆG_SID_BBERGRL_AKT_SW  BIN FIXED(15),                       
      5 EVSSÆG_SID_BBER2FAM_AKT  DEC FIXED(11,0),                       
      5 EVSSÆG_SID_BBER2FAM_AKT_SW  BIN FIXED(15),                      
      5 EVSSÆG_SID_VURMARK  DEC FIXED(3,0),                             
      5 EVSSÆG_SID_VURMARK_AKT  DEC FIXED(3,0),                         
      5 EVSSÆG_SID_BPROM1  DEC FIXED(13,2),                             
      5 EVSSÆG_SID_BPENSNED  DEC FIXED(7,2),                            
      5 EVSSÆG_SID_BPENSNÆ  DEC FIXED(7,2),                             
      5 EVSSÆG_SID_BSUM1  DEC FIXED(13,2),                              
      5 EVSSÆG_SID_BSUM1_SW  BIN FIXED(15),                             
      5 EVSSÆG_SID_BSUM3  DEC FIXED(13,2),                              
      5 EVSSÆG_SID_BSUM3_SW  BIN FIXED(15),                             
      5 EVSSÆG_SID_BNETTO  DEC FIXED(13,2),                             
      5 EVSSÆG_SID_BNETTO_SW  BIN FIXED(15),                            
      5 EVSSÆG_SID_BEJERAN  DEC FIXED(13,2),                            
      5 EVSSÆG_SID_BEJERAN_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_BEVSMAN  DEC FIXED(13,2),                            
      5 EVSSÆG_SID_BEVSMAN_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_BMANNEDSL  DEC FIXED(13,2),                          
      5 EVSSÆG_SID_CENKE  CHAR(1),                                      
      5 EVSSÆG_SID_CENKEBOH  CHAR(1),                                   
      5 EVSSÆG_SID_BOBEHAKOD  CHAR(1),                                  
      5 EVSSÆG_SID_CIVILSTAND  CHAR(1),                                 
      5 EVSSÆG_SID_CSLET  CHAR(1),                                      
      5 EVSSÆG_SID_BEJBOL1  DEC FIXED(11,0),                            
      5 EVSSÆG_SID_BEJBOL1_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_BEJBOL2  DEC FIXED(11,0),                            
      5 EVSSÆG_SID_BEJBOL2_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_CANVEBOL  CHAR(1),                                   
      5 EVSSÆG_SID_CPTYPSLUT  CHAR(1),                                  
      5 EVSSÆG_SID_FELT759  CHAR(1),                                    
      5 EVSSÆG_SID_CEKSEMP  CHAR(1),                                    
      5 EVSSÆG_SID_CFRÅR  CHAR(2),                                      
      5 EVSSÆG_SID_DRGNÅRFRA  DEC FIXED(9,0),                           
      5 EVSSÆG_SID_DRGNÅRTIL  DEC FIXED(9,0),                           
      5 EVSSÆG_SID_COMPLA  CHAR(1),                                     
      5 EVSSÆG_SID_DOMPLACPR  CHAR(10),                                 
      5 EVSSÆG_SID_BUDLSKC  DEC FIXED(13,2),                            
      5 EVSSÆG_SID_BUDLSKC_SW  BIN FIXED(15),                           
      5 EVSSÆG_SID_BEVSMANFSI  DEC FIXED(13,2),                         
      5 EVSSÆG_SID_BEVSMANFSI_SW  BIN FIXED(15),                        
      5 EVSFEJ_DCPRN  DEC FIXED(11,0),                                  
      5 EVSFEJ_EKOMNR  BIN FIXED(15),                                   
      5 EVSFEJ_EEJDNR  BIN FIXED(31),                                   
      5 EVSFEJ_EENHEDLBNR  BIN FIXED(15),                               
      5 EVSFEJ_CFRATYPE  CHAR(1),                                       
      5 EVSFEJ_DSORTDAT1  DEC FIXED(9,0),                               
      5 EVSFEJ_DSORTDAT2  DEC FIXED(9,0),                               
      5 EVSFEJ_ELBNR  BIN FIXED(15),                                    
      5 EVSFEJ_DFRAGLD  CHAR(26),                                       
      5 EVSFEJ_DTILGLD  CHAR(26),                                       
      5 EVSFEJ_CEVSBENY  CHAR(1),                                       
      5 EVSFEJ_CEJBEVS  CHAR(1),                                        
      5 EVSFEJ_COPR_CEJBEVS  CHAR(1),                                   
      5 EVSFEJ_CEJDTYPE  CHAR(1),                                       
      5 EVSFEJ_CFRED  CHAR(1),                                          
      5 EVSFEJ_CNEDSL1  CHAR(2),                                        
      5 EVSFEJ_DATO0107  DEC FIXED(9,0),                                
      5 EVSFEJ_DOVTG  DEC FIXED(9,0),                                   
      5 EVSFEJ_COPR_DOVTG  CHAR(1),                                     
      5 EVSFEJ_DOVTG_GL  DEC FIXED(9,0),                                
      5 EVSFEJ_DAFSTAA  DEC FIXED(9,0),                                 
      5 EVSFEJ_DINDFLYT  DEC FIXED(9,0),                                
      5 EVSFEJ_DFRAFLYT  DEC FIXED(9,0),                                
      5 EVSFEJ_FDAGEJ  BIN FIXED(15),                                   
      5 EVSFEJ_GPCTEJER  DEC FIXED(5,0),                                
      5 EVSFEJ_FDAGUDLE  BIN FIXED(15),                                 
      5 EVSFEJ_GPCTUDLE  DEC FIXED(5,0),                                
      5 EVSFEJ_FDAGERHV  BIN FIXED(15),                                 
      5 EVSFEJ_GPCTERHV  DEC FIXED(5,0),                                
      5 EVSFEJ_BPROM1  DEC FIXED(11,2),                                 
      5 EVSFEJ_B100  DEC FIXED(11,2),                                   
      5 EVSFEJ_B100_SW  BIN FIXED(15),                                  
      5 EVSFEJ_BBRUTTO  DEC FIXED(11,2),                                
      5 EVSFEJ_BBRUTTO_SW  BIN FIXED(15),                               
      5 EVSFEJ_BEJERAN  DEC FIXED(11,2),                                
      5 EVSFEJ_BEJERAN_SW  BIN FIXED(15),                               
      5 EVSFEJ_BNYMAN  DEC FIXED(11,2),                                 
      5 EVSFEJ_BNYMAN_SW  BIN FIXED(15),                                
      5 EVSFEJ_BFORSKAT  DEC FIXED(11,0),                               
      5 EVSFEJ_BFORSKAT_SW  BIN FIXED(15),                              
